

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:24:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  1658  0097                     	;# 
  1659  0098                     	;# 
  1660  0099                     	;# 
  1661  009A                     	;# 
  1662  009B                     	;# 
  1663  009C                     	;# 
  1664  009D                     	;# 
  1665  009E                     	;# 
  1666  010C                     	;# 
  1667  010D                     	;# 
  1668  010E                     	;# 
  1669  010E                     	;# 
  1670  010F                     	;# 
  1671  0110                     	;# 
  1672  0110                     	;# 
  1673  0111                     	;# 
  1674  0112                     	;# 
  1675  0112                     	;# 
  1676  0113                     	;# 
  1677  0114                     	;# 
  1678  0114                     	;# 
  1679  0115                     	;# 
  1680  0116                     	;# 
  1681  0116                     	;# 
  1682  0117                     	;# 
  1683  0119                     	;# 
  1684  0119                     	;# 
  1685  0119                     	;# 
  1686  011A                     	;# 
  1687  011A                     	;# 
  1688  011A                     	;# 
  1689  011B                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011C                     	;# 
  1695  011C                     	;# 
  1696  011C                     	;# 
  1697  011D                     	;# 
  1698  011D                     	;# 
  1699  011D                     	;# 
  1700  011E                     	;# 
  1701  011E                     	;# 
  1702  011E                     	;# 
  1703  011F                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  018C                     	;# 
  1709  018D                     	;# 
  1710  018E                     	;# 
  1711  018F                     	;# 
  1712  0190                     	;# 
  1713  0191                     	;# 
  1714  0192                     	;# 
  1715  0196                     	;# 
  1716  0197                     	;# 
  1717  0198                     	;# 
  1718  0199                     	;# 
  1719  019A                     	;# 
  1720  019B                     	;# 
  1721  019C                     	;# 
  1722  020C                     	;# 
  1723  020C                     	;# 
  1724  020D                     	;# 
  1725  020E                     	;# 
  1726  020F                     	;# 
  1727  020F                     	;# 
  1728  0210                     	;# 
  1729  0210                     	;# 
  1730  0211                     	;# 
  1731  0211                     	;# 
  1732  0212                     	;# 
  1733  0212                     	;# 
  1734  0213                     	;# 
  1735  0214                     	;# 
  1736  0215                     	;# 
  1737  0215                     	;# 
  1738  0216                     	;# 
  1739  0216                     	;# 
  1740  0217                     	;# 
  1741  0217                     	;# 
  1742  0218                     	;# 
  1743  0218                     	;# 
  1744  0219                     	;# 
  1745  021A                     	;# 
  1746  021B                     	;# 
  1747  021B                     	;# 
  1748  021C                     	;# 
  1749  021C                     	;# 
  1750  021D                     	;# 
  1751  021D                     	;# 
  1752  021E                     	;# 
  1753  021F                     	;# 
  1754  028C                     	;# 
  1755  028C                     	;# 
  1756  028D                     	;# 
  1757  028D                     	;# 
  1758  028E                     	;# 
  1759  028F                     	;# 
  1760  0290                     	;# 
  1761  0290                     	;# 
  1762  0291                     	;# 
  1763  0292                     	;# 
  1764  0292                     	;# 
  1765  0293                     	;# 
  1766  0293                     	;# 
  1767  0294                     	;# 
  1768  0295                     	;# 
  1769  0296                     	;# 
  1770  0296                     	;# 
  1771  0297                     	;# 
  1772  0298                     	;# 
  1773  0298                     	;# 
  1774  0299                     	;# 
  1775  0299                     	;# 
  1776  029A                     	;# 
  1777  029B                     	;# 
  1778  029C                     	;# 
  1779  029C                     	;# 
  1780  029D                     	;# 
  1781  030C                     	;# 
  1782  030C                     	;# 
  1783  030D                     	;# 
  1784  030E                     	;# 
  1785  030F                     	;# 
  1786  0310                     	;# 
  1787  0310                     	;# 
  1788  0311                     	;# 
  1789  0312                     	;# 
  1790  0313                     	;# 
  1791  0314                     	;# 
  1792  0314                     	;# 
  1793  0315                     	;# 
  1794  0316                     	;# 
  1795  0317                     	;# 
  1796  0318                     	;# 
  1797  0318                     	;# 
  1798  0319                     	;# 
  1799  031A                     	;# 
  1800  031B                     	;# 
  1801  031C                     	;# 
  1802  031C                     	;# 
  1803  031D                     	;# 
  1804  031E                     	;# 
  1805  031F                     	;# 
  1806  038C                     	;# 
  1807  038D                     	;# 
  1808  038E                     	;# 
  1809  0390                     	;# 
  1810  0391                     	;# 
  1811  0392                     	;# 
  1812  040C                     	;# 
  1813  040D                     	;# 
  1814  040E                     	;# 
  1815  040F                     	;# 
  1816  0410                     	;# 
  1817  0411                     	;# 
  1818  0416                     	;# 
  1819  0416                     	;# 
  1820  0417                     	;# 
  1821  0418                     	;# 
  1822  0418                     	;# 
  1823  0419                     	;# 
  1824  041A                     	;# 
  1825  041A                     	;# 
  1826  041B                     	;# 
  1827  041C                     	;# 
  1828  041C                     	;# 
  1829  041D                     	;# 
  1830  041E                     	;# 
  1831  041F                     	;# 
  1832  048C                     	;# 
  1833  048C                     	;# 
  1834  048D                     	;# 
  1835  048E                     	;# 
  1836  048F                     	;# 
  1837  048F                     	;# 
  1838  0490                     	;# 
  1839  0491                     	;# 
  1840  0492                     	;# 
  1841  0492                     	;# 
  1842  0493                     	;# 
  1843  0494                     	;# 
  1844  0495                     	;# 
  1845  0495                     	;# 
  1846  0496                     	;# 
  1847  0497                     	;# 
  1848  0498                     	;# 
  1849  0499                     	;# 
  1850  049A                     	;# 
  1851  049B                     	;# 
  1852  049C                     	;# 
  1853  049D                     	;# 
  1854  050C                     	;# 
  1855  050C                     	;# 
  1856  050D                     	;# 
  1857  050E                     	;# 
  1858  050F                     	;# 
  1859  050F                     	;# 
  1860  0510                     	;# 
  1861  0511                     	;# 
  1862  0512                     	;# 
  1863  0512                     	;# 
  1864  0513                     	;# 
  1865  0514                     	;# 
  1866  0515                     	;# 
  1867  0515                     	;# 
  1868  0516                     	;# 
  1869  0517                     	;# 
  1870  0518                     	;# 
  1871  0519                     	;# 
  1872  051A                     	;# 
  1873  051B                     	;# 
  1874  051C                     	;# 
  1875  051D                     	;# 
  1876  058C                     	;# 
  1877  058C                     	;# 
  1878  058D                     	;# 
  1879  058E                     	;# 
  1880  058F                     	;# 
  1881  058F                     	;# 
  1882  0590                     	;# 
  1883  0591                     	;# 
  1884  0592                     	;# 
  1885  0593                     	;# 
  1886  060C                     	;# 
  1887  060D                     	;# 
  1888  060E                     	;# 
  1889  060F                     	;# 
  1890  0610                     	;# 
  1891  0611                     	;# 
  1892  0612                     	;# 
  1893  0613                     	;# 
  1894  0614                     	;# 
  1895  0616                     	;# 
  1896  0617                     	;# 
  1897  0618                     	;# 
  1898  0619                     	;# 
  1899  061A                     	;# 
  1900  061B                     	;# 
  1901  061C                     	;# 
  1902  061D                     	;# 
  1903  061E                     	;# 
  1904  068C                     	;# 
  1905  068D                     	;# 
  1906  068E                     	;# 
  1907  068F                     	;# 
  1908  0690                     	;# 
  1909  0691                     	;# 
  1910  0692                     	;# 
  1911  0693                     	;# 
  1912  0694                     	;# 
  1913  070C                     	;# 
  1914  070D                     	;# 
  1915  070E                     	;# 
  1916  070F                     	;# 
  1917  0710                     	;# 
  1918  0711                     	;# 
  1919  0712                     	;# 
  1920  0713                     	;# 
  1921  0714                     	;# 
  1922  0716                     	;# 
  1923  0717                     	;# 
  1924  0718                     	;# 
  1925  0719                     	;# 
  1926  071A                     	;# 
  1927  071B                     	;# 
  1928  071C                     	;# 
  1929  071D                     	;# 
  1930  071E                     	;# 
  1931  0796                     	;# 
  1932  0797                     	;# 
  1933  0798                     	;# 
  1934  0799                     	;# 
  1935  079A                     	;# 
  1936  079B                     	;# 
  1937  080C                     	;# 
  1938  080D                     	;# 
  1939  080E                     	;# 
  1940  080F                     	;# 
  1941  0810                     	;# 
  1942  0811                     	;# 
  1943  0812                     	;# 
  1944  0813                     	;# 
  1945  0814                     	;# 
  1946  081A                     	;# 
  1947  081B                     	;# 
  1948  081C                     	;# 
  1949  081D                     	;# 
  1950  081E                     	;# 
  1951  081F                     	;# 
  1952  088C                     	;# 
  1953  088D                     	;# 
  1954  088E                     	;# 
  1955  088F                     	;# 
  1956  0890                     	;# 
  1957  0891                     	;# 
  1958  0892                     	;# 
  1959  0893                     	;# 
  1960  0895                     	;# 
  1961  0896                     	;# 
  1962  0897                     	;# 
  1963  0898                     	;# 
  1964  0899                     	;# 
  1965  089A                     	;# 
  1966  089B                     	;# 
  1967  090C                     	;# 
  1968  090E                     	;# 
  1969  090F                     	;# 
  1970  091F                     	;# 
  1971  098F                     	;# 
  1972  098F                     	;# 
  1973  0990                     	;# 
  1974  0991                     	;# 
  1975  0992                     	;# 
  1976  0993                     	;# 
  1977  0994                     	;# 
  1978  0995                     	;# 
  1979  0996                     	;# 
  1980  0997                     	;# 
  1981  1E0F                     	;# 
  1982  1E10                     	;# 
  1983  1E11                     	;# 
  1984  1E12                     	;# 
  1985  1E13                     	;# 
  1986  1E14                     	;# 
  1987  1E15                     	;# 
  1988  1E16                     	;# 
  1989  1E17                     	;# 
  1990  1E18                     	;# 
  1991  1E19                     	;# 
  1992  1E1A                     	;# 
  1993  1E1B                     	;# 
  1994  1E1C                     	;# 
  1995  1E1D                     	;# 
  1996  1E1E                     	;# 
  1997  1E1F                     	;# 
  1998  1E20                     	;# 
  1999  1E21                     	;# 
  2000  1E22                     	;# 
  2001  1E23                     	;# 
  2002  1E24                     	;# 
  2003  1E25                     	;# 
  2004  1E26                     	;# 
  2005  1E27                     	;# 
  2006  1E28                     	;# 
  2007  1E29                     	;# 
  2008  1E2A                     	;# 
  2009  1E2B                     	;# 
  2010  1E2C                     	;# 
  2011  1E2D                     	;# 
  2012  1E2E                     	;# 
  2013  1E2F                     	;# 
  2014  1E30                     	;# 
  2015  1E31                     	;# 
  2016  1E32                     	;# 
  2017  1E33                     	;# 
  2018  1E34                     	;# 
  2019  1E35                     	;# 
  2020  1E36                     	;# 
  2021  1E37                     	;# 
  2022  1E8F                     	;# 
  2023  1E90                     	;# 
  2024  1E91                     	;# 
  2025  1E92                     	;# 
  2026  1E93                     	;# 
  2027  1E94                     	;# 
  2028  1E95                     	;# 
  2029  1E96                     	;# 
  2030  1E97                     	;# 
  2031  1E9C                     	;# 
  2032  1E9D                     	;# 
  2033  1E9E                     	;# 
  2034  1EA1                     	;# 
  2035  1EA2                     	;# 
  2036  1EA3                     	;# 
  2037  1EA4                     	;# 
  2038  1EA5                     	;# 
  2039  1EA9                     	;# 
  2040  1EAA                     	;# 
  2041  1EAB                     	;# 
  2042  1EAC                     	;# 
  2043  1EB1                     	;# 
  2044  1EB2                     	;# 
  2045  1EB3                     	;# 
  2046  1EB8                     	;# 
  2047  1EB9                     	;# 
  2048  1EBA                     	;# 
  2049  1EBB                     	;# 
  2050  1EBC                     	;# 
  2051  1EBD                     	;# 
  2052  1EBE                     	;# 
  2053  1EC3                     	;# 
  2054  1EC5                     	;# 
  2055  1EC6                     	;# 
  2056  1EC7                     	;# 
  2057  1EC8                     	;# 
  2058  1EC9                     	;# 
  2059  1ECA                     	;# 
  2060  1ECB                     	;# 
  2061  1ECC                     	;# 
  2062  1F10                     	;# 
  2063  1F11                     	;# 
  2064  1F12                     	;# 
  2065  1F13                     	;# 
  2066  1F14                     	;# 
  2067  1F15                     	;# 
  2068  1F16                     	;# 
  2069  1F17                     	;# 
  2070  1F18                     	;# 
  2071  1F19                     	;# 
  2072  1F1A                     	;# 
  2073  1F1B                     	;# 
  2074  1F1C                     	;# 
  2075  1F1D                     	;# 
  2076  1F1E                     	;# 
  2077  1F1F                     	;# 
  2078  1F20                     	;# 
  2079  1F21                     	;# 
  2080  1F22                     	;# 
  2081  1F23                     	;# 
  2082  1F24                     	;# 
  2083  1F25                     	;# 
  2084  1F26                     	;# 
  2085  1F27                     	;# 
  2086  1F38                     	;# 
  2087  1F39                     	;# 
  2088  1F3A                     	;# 
  2089  1F3B                     	;# 
  2090  1F3C                     	;# 
  2091  1F3D                     	;# 
  2092  1F3E                     	;# 
  2093  1F3F                     	;# 
  2094  1F40                     	;# 
  2095  1F41                     	;# 
  2096  1F43                     	;# 
  2097  1F44                     	;# 
  2098  1F45                     	;# 
  2099  1F46                     	;# 
  2100  1F47                     	;# 
  2101  1F48                     	;# 
  2102  1F49                     	;# 
  2103  1F4A                     	;# 
  2104  1F4B                     	;# 
  2105  1F4C                     	;# 
  2106  1F4E                     	;# 
  2107  1F4F                     	;# 
  2108  1F50                     	;# 
  2109  1F51                     	;# 
  2110  1F52                     	;# 
  2111  1F53                     	;# 
  2112  1F54                     	;# 
  2113  1F55                     	;# 
  2114  1F56                     	;# 
  2115  1F57                     	;# 
  2116  1F65                     	;# 
  2117  1F68                     	;# 
  2118  1F69                     	;# 
  2119  1F6A                     	;# 
  2120  1F6B                     	;# 
  2121  1FE4                     	;# 
  2122  1FE5                     	;# 
  2123  1FE6                     	;# 
  2124  1FE7                     	;# 
  2125  1FE8                     	;# 
  2126  1FE9                     	;# 
  2127  1FEA                     	;# 
  2128  1FEB                     	;# 
  2129  1FED                     	;# 
  2130  1FEE                     	;# 
  2131  1FEF                     	;# 
  2132  0000                     	;# 
  2133  0001                     	;# 
  2134  0002                     	;# 
  2135  0003                     	;# 
  2136  0004                     	;# 
  2137  0005                     	;# 
  2138  0006                     	;# 
  2139  0007                     	;# 
  2140  0008                     	;# 
  2141  0009                     	;# 
  2142  000A                     	;# 
  2143  000B                     	;# 
  2144  000C                     	;# 
  2145  000D                     	;# 
  2146  000E                     	;# 
  2147  0010                     	;# 
  2148  0011                     	;# 
  2149  0012                     	;# 
  2150  0013                     	;# 
  2151  0016                     	;# 
  2152  0017                     	;# 
  2153  0018                     	;# 
  2154  001C                     	;# 
  2155  001C                     	;# 
  2156  001D                     	;# 
  2157  001D                     	;# 
  2158  001E                     	;# 
  2159  001F                     	;# 
  2160  008C                     	;# 
  2161  008C                     	;# 
  2162  008D                     	;# 
  2163  008E                     	;# 
  2164  008E                     	;# 
  2165  008F                     	;# 
  2166  0090                     	;# 
  2167  0090                     	;# 
  2168  0091                     	;# 
  2169  0093                     	;# 
  2170  0094                     	;# 
  2171  0095                     	;# 
  2172  0096                     	;# 
  2173  0097                     	;# 
  2174  0098                     	;# 
  2175  0099                     	;# 
  2176  009A                     	;# 
  2177  009B                     	;# 
  2178  009C                     	;# 
  2179  009D                     	;# 
  2180  009E                     	;# 
  2181  010C                     	;# 
  2182  010D                     	;# 
  2183  010E                     	;# 
  2184  010E                     	;# 
  2185  010F                     	;# 
  2186  0110                     	;# 
  2187  0110                     	;# 
  2188  0111                     	;# 
  2189  0112                     	;# 
  2190  0112                     	;# 
  2191  0113                     	;# 
  2192  0114                     	;# 
  2193  0114                     	;# 
  2194  0115                     	;# 
  2195  0116                     	;# 
  2196  0116                     	;# 
  2197  0117                     	;# 
  2198  0119                     	;# 
  2199  0119                     	;# 
  2200  0119                     	;# 
  2201  011A                     	;# 
  2202  011A                     	;# 
  2203  011A                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011C                     	;# 
  2210  011C                     	;# 
  2211  011C                     	;# 
  2212  011D                     	;# 
  2213  011D                     	;# 
  2214  011D                     	;# 
  2215  011E                     	;# 
  2216  011E                     	;# 
  2217  011E                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  018C                     	;# 
  2224  018D                     	;# 
  2225  018E                     	;# 
  2226  018F                     	;# 
  2227  0190                     	;# 
  2228  0191                     	;# 
  2229  0192                     	;# 
  2230  0196                     	;# 
  2231  0197                     	;# 
  2232  0198                     	;# 
  2233  0199                     	;# 
  2234  019A                     	;# 
  2235  019B                     	;# 
  2236  019C                     	;# 
  2237  020C                     	;# 
  2238  020C                     	;# 
  2239  020D                     	;# 
  2240  020E                     	;# 
  2241  020F                     	;# 
  2242  020F                     	;# 
  2243  0210                     	;# 
  2244  0210                     	;# 
  2245  0211                     	;# 
  2246  0211                     	;# 
  2247  0212                     	;# 
  2248  0212                     	;# 
  2249  0213                     	;# 
  2250  0214                     	;# 
  2251  0215                     	;# 
  2252  0215                     	;# 
  2253  0216                     	;# 
  2254  0216                     	;# 
  2255  0217                     	;# 
  2256  0217                     	;# 
  2257  0218                     	;# 
  2258  0218                     	;# 
  2259  0219                     	;# 
  2260  021A                     	;# 
  2261  021B                     	;# 
  2262  021B                     	;# 
  2263  021C                     	;# 
  2264  021C                     	;# 
  2265  021D                     	;# 
  2266  021D                     	;# 
  2267  021E                     	;# 
  2268  021F                     	;# 
  2269  028C                     	;# 
  2270  028C                     	;# 
  2271  028D                     	;# 
  2272  028D                     	;# 
  2273  028E                     	;# 
  2274  028F                     	;# 
  2275  0290                     	;# 
  2276  0290                     	;# 
  2277  0291                     	;# 
  2278  0292                     	;# 
  2279  0292                     	;# 
  2280  0293                     	;# 
  2281  0293                     	;# 
  2282  0294                     	;# 
  2283  0295                     	;# 
  2284  0296                     	;# 
  2285  0296                     	;# 
  2286  0297                     	;# 
  2287  0298                     	;# 
  2288  0298                     	;# 
  2289  0299                     	;# 
  2290  0299                     	;# 
  2291  029A                     	;# 
  2292  029B                     	;# 
  2293  029C                     	;# 
  2294  029C                     	;# 
  2295  029D                     	;# 
  2296  030C                     	;# 
  2297  030C                     	;# 
  2298  030D                     	;# 
  2299  030E                     	;# 
  2300  030F                     	;# 
  2301  0310                     	;# 
  2302  0310                     	;# 
  2303  0311                     	;# 
  2304  0312                     	;# 
  2305  0313                     	;# 
  2306  0314                     	;# 
  2307  0314                     	;# 
  2308  0315                     	;# 
  2309  0316                     	;# 
  2310  0317                     	;# 
  2311  0318                     	;# 
  2312  0318                     	;# 
  2313  0319                     	;# 
  2314  031A                     	;# 
  2315  031B                     	;# 
  2316  031C                     	;# 
  2317  031C                     	;# 
  2318  031D                     	;# 
  2319  031E                     	;# 
  2320  031F                     	;# 
  2321  038C                     	;# 
  2322  038D                     	;# 
  2323  038E                     	;# 
  2324  0390                     	;# 
  2325  0391                     	;# 
  2326  0392                     	;# 
  2327  040C                     	;# 
  2328  040D                     	;# 
  2329  040E                     	;# 
  2330  040F                     	;# 
  2331  0410                     	;# 
  2332  0411                     	;# 
  2333  0416                     	;# 
  2334  0416                     	;# 
  2335  0417                     	;# 
  2336  0418                     	;# 
  2337  0418                     	;# 
  2338  0419                     	;# 
  2339  041A                     	;# 
  2340  041A                     	;# 
  2341  041B                     	;# 
  2342  041C                     	;# 
  2343  041C                     	;# 
  2344  041D                     	;# 
  2345  041E                     	;# 
  2346  041F                     	;# 
  2347  048C                     	;# 
  2348  048C                     	;# 
  2349  048D                     	;# 
  2350  048E                     	;# 
  2351  048F                     	;# 
  2352  048F                     	;# 
  2353  0490                     	;# 
  2354  0491                     	;# 
  2355  0492                     	;# 
  2356  0492                     	;# 
  2357  0493                     	;# 
  2358  0494                     	;# 
  2359  0495                     	;# 
  2360  0495                     	;# 
  2361  0496                     	;# 
  2362  0497                     	;# 
  2363  0498                     	;# 
  2364  0499                     	;# 
  2365  049A                     	;# 
  2366  049B                     	;# 
  2367  049C                     	;# 
  2368  049D                     	;# 
  2369  050C                     	;# 
  2370  050C                     	;# 
  2371  050D                     	;# 
  2372  050E                     	;# 
  2373  050F                     	;# 
  2374  050F                     	;# 
  2375  0510                     	;# 
  2376  0511                     	;# 
  2377  0512                     	;# 
  2378  0512                     	;# 
  2379  0513                     	;# 
  2380  0514                     	;# 
  2381  0515                     	;# 
  2382  0515                     	;# 
  2383  0516                     	;# 
  2384  0517                     	;# 
  2385  0518                     	;# 
  2386  0519                     	;# 
  2387  051A                     	;# 
  2388  051B                     	;# 
  2389  051C                     	;# 
  2390  051D                     	;# 
  2391  058C                     	;# 
  2392  058C                     	;# 
  2393  058D                     	;# 
  2394  058E                     	;# 
  2395  058F                     	;# 
  2396  058F                     	;# 
  2397  0590                     	;# 
  2398  0591                     	;# 
  2399  0592                     	;# 
  2400  0593                     	;# 
  2401  060C                     	;# 
  2402  060D                     	;# 
  2403  060E                     	;# 
  2404  060F                     	;# 
  2405  0610                     	;# 
  2406  0611                     	;# 
  2407  0612                     	;# 
  2408  0613                     	;# 
  2409  0614                     	;# 
  2410  0616                     	;# 
  2411  0617                     	;# 
  2412  0618                     	;# 
  2413  0619                     	;# 
  2414  061A                     	;# 
  2415  061B                     	;# 
  2416  061C                     	;# 
  2417  061D                     	;# 
  2418  061E                     	;# 
  2419  068C                     	;# 
  2420  068D                     	;# 
  2421  068E                     	;# 
  2422  068F                     	;# 
  2423  0690                     	;# 
  2424  0691                     	;# 
  2425  0692                     	;# 
  2426  0693                     	;# 
  2427  0694                     	;# 
  2428  070C                     	;# 
  2429  070D                     	;# 
  2430  070E                     	;# 
  2431  070F                     	;# 
  2432  0710                     	;# 
  2433  0711                     	;# 
  2434  0712                     	;# 
  2435  0713                     	;# 
  2436  0714                     	;# 
  2437  0716                     	;# 
  2438  0717                     	;# 
  2439  0718                     	;# 
  2440  0719                     	;# 
  2441  071A                     	;# 
  2442  071B                     	;# 
  2443  071C                     	;# 
  2444  071D                     	;# 
  2445  071E                     	;# 
  2446  0796                     	;# 
  2447  0797                     	;# 
  2448  0798                     	;# 
  2449  0799                     	;# 
  2450  079A                     	;# 
  2451  079B                     	;# 
  2452  080C                     	;# 
  2453  080D                     	;# 
  2454  080E                     	;# 
  2455  080F                     	;# 
  2456  0810                     	;# 
  2457  0811                     	;# 
  2458  0812                     	;# 
  2459  0813                     	;# 
  2460  0814                     	;# 
  2461  081A                     	;# 
  2462  081B                     	;# 
  2463  081C                     	;# 
  2464  081D                     	;# 
  2465  081E                     	;# 
  2466  081F                     	;# 
  2467  088C                     	;# 
  2468  088D                     	;# 
  2469  088E                     	;# 
  2470  088F                     	;# 
  2471  0890                     	;# 
  2472  0891                     	;# 
  2473  0892                     	;# 
  2474  0893                     	;# 
  2475  0895                     	;# 
  2476  0896                     	;# 
  2477  0897                     	;# 
  2478  0898                     	;# 
  2479  0899                     	;# 
  2480  089A                     	;# 
  2481  089B                     	;# 
  2482  090C                     	;# 
  2483  090E                     	;# 
  2484  090F                     	;# 
  2485  091F                     	;# 
  2486  098F                     	;# 
  2487  098F                     	;# 
  2488  0990                     	;# 
  2489  0991                     	;# 
  2490  0992                     	;# 
  2491  0993                     	;# 
  2492  0994                     	;# 
  2493  0995                     	;# 
  2494  0996                     	;# 
  2495  0997                     	;# 
  2496  1E0F                     	;# 
  2497  1E10                     	;# 
  2498  1E11                     	;# 
  2499  1E12                     	;# 
  2500  1E13                     	;# 
  2501  1E14                     	;# 
  2502  1E15                     	;# 
  2503  1E16                     	;# 
  2504  1E17                     	;# 
  2505  1E18                     	;# 
  2506  1E19                     	;# 
  2507  1E1A                     	;# 
  2508  1E1B                     	;# 
  2509  1E1C                     	;# 
  2510  1E1D                     	;# 
  2511  1E1E                     	;# 
  2512  1E1F                     	;# 
  2513  1E20                     	;# 
  2514  1E21                     	;# 
  2515  1E22                     	;# 
  2516  1E23                     	;# 
  2517  1E24                     	;# 
  2518  1E25                     	;# 
  2519  1E26                     	;# 
  2520  1E27                     	;# 
  2521  1E28                     	;# 
  2522  1E29                     	;# 
  2523  1E2A                     	;# 
  2524  1E2B                     	;# 
  2525  1E2C                     	;# 
  2526  1E2D                     	;# 
  2527  1E2E                     	;# 
  2528  1E2F                     	;# 
  2529  1E30                     	;# 
  2530  1E31                     	;# 
  2531  1E32                     	;# 
  2532  1E33                     	;# 
  2533  1E34                     	;# 
  2534  1E35                     	;# 
  2535  1E36                     	;# 
  2536  1E37                     	;# 
  2537  1E8F                     	;# 
  2538  1E90                     	;# 
  2539  1E91                     	;# 
  2540  1E92                     	;# 
  2541  1E93                     	;# 
  2542  1E94                     	;# 
  2543  1E95                     	;# 
  2544  1E96                     	;# 
  2545  1E97                     	;# 
  2546  1E9C                     	;# 
  2547  1E9D                     	;# 
  2548  1E9E                     	;# 
  2549  1EA1                     	;# 
  2550  1EA2                     	;# 
  2551  1EA3                     	;# 
  2552  1EA4                     	;# 
  2553  1EA5                     	;# 
  2554  1EA9                     	;# 
  2555  1EAA                     	;# 
  2556  1EAB                     	;# 
  2557  1EAC                     	;# 
  2558  1EB1                     	;# 
  2559  1EB2                     	;# 
  2560  1EB3                     	;# 
  2561  1EB8                     	;# 
  2562  1EB9                     	;# 
  2563  1EBA                     	;# 
  2564  1EBB                     	;# 
  2565  1EBC                     	;# 
  2566  1EBD                     	;# 
  2567  1EBE                     	;# 
  2568  1EC3                     	;# 
  2569  1EC5                     	;# 
  2570  1EC6                     	;# 
  2571  1EC7                     	;# 
  2572  1EC8                     	;# 
  2573  1EC9                     	;# 
  2574  1ECA                     	;# 
  2575  1ECB                     	;# 
  2576  1ECC                     	;# 
  2577  1F10                     	;# 
  2578  1F11                     	;# 
  2579  1F12                     	;# 
  2580  1F13                     	;# 
  2581  1F14                     	;# 
  2582  1F15                     	;# 
  2583  1F16                     	;# 
  2584  1F17                     	;# 
  2585  1F18                     	;# 
  2586  1F19                     	;# 
  2587  1F1A                     	;# 
  2588  1F1B                     	;# 
  2589  1F1C                     	;# 
  2590  1F1D                     	;# 
  2591  1F1E                     	;# 
  2592  1F1F                     	;# 
  2593  1F20                     	;# 
  2594  1F21                     	;# 
  2595  1F22                     	;# 
  2596  1F23                     	;# 
  2597  1F24                     	;# 
  2598  1F25                     	;# 
  2599  1F26                     	;# 
  2600  1F27                     	;# 
  2601  1F38                     	;# 
  2602  1F39                     	;# 
  2603  1F3A                     	;# 
  2604  1F3B                     	;# 
  2605  1F3C                     	;# 
  2606  1F3D                     	;# 
  2607  1F3E                     	;# 
  2608  1F3F                     	;# 
  2609  1F40                     	;# 
  2610  1F41                     	;# 
  2611  1F43                     	;# 
  2612  1F44                     	;# 
  2613  1F45                     	;# 
  2614  1F46                     	;# 
  2615  1F47                     	;# 
  2616  1F48                     	;# 
