

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:26:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  1257  0298                     	;# 
  1258  0298                     	;# 
  1259  0299                     	;# 
  1260  0299                     	;# 
  1261  029A                     	;# 
  1262  029B                     	;# 
  1263  029C                     	;# 
  1264  029C                     	;# 
  1265  029D                     	;# 
  1266  030C                     	;# 
  1267  030C                     	;# 
  1268  030D                     	;# 
  1269  030E                     	;# 
  1270  030F                     	;# 
  1271  0310                     	;# 
  1272  0310                     	;# 
  1273  0311                     	;# 
  1274  0312                     	;# 
  1275  0313                     	;# 
  1276  0314                     	;# 
  1277  0314                     	;# 
  1278  0315                     	;# 
  1279  0316                     	;# 
  1280  0317                     	;# 
  1281  0318                     	;# 
  1282  0318                     	;# 
  1283  0319                     	;# 
  1284  031A                     	;# 
  1285  031B                     	;# 
  1286  031C                     	;# 
  1287  031C                     	;# 
  1288  031D                     	;# 
  1289  031E                     	;# 
  1290  031F                     	;# 
  1291  038C                     	;# 
  1292  038D                     	;# 
  1293  038E                     	;# 
  1294  0390                     	;# 
  1295  0391                     	;# 
  1296  0392                     	;# 
  1297  040C                     	;# 
  1298  040D                     	;# 
  1299  040E                     	;# 
  1300  040F                     	;# 
  1301  0410                     	;# 
  1302  0411                     	;# 
  1303  0416                     	;# 
  1304  0416                     	;# 
  1305  0417                     	;# 
  1306  0418                     	;# 
  1307  0418                     	;# 
  1308  0419                     	;# 
  1309  041A                     	;# 
  1310  041A                     	;# 
  1311  041B                     	;# 
  1312  041C                     	;# 
  1313  041C                     	;# 
  1314  041D                     	;# 
  1315  041E                     	;# 
  1316  041F                     	;# 
  1317  048C                     	;# 
  1318  048C                     	;# 
  1319  048D                     	;# 
  1320  048E                     	;# 
  1321  048F                     	;# 
  1322  048F                     	;# 
  1323  0490                     	;# 
  1324  0491                     	;# 
  1325  0492                     	;# 
  1326  0492                     	;# 
  1327  0493                     	;# 
  1328  0494                     	;# 
  1329  0495                     	;# 
  1330  0495                     	;# 
  1331  0496                     	;# 
  1332  0497                     	;# 
  1333  0498                     	;# 
  1334  0499                     	;# 
  1335  049A                     	;# 
  1336  049B                     	;# 
  1337  049C                     	;# 
  1338  049D                     	;# 
  1339  050C                     	;# 
  1340  050C                     	;# 
  1341  050D                     	;# 
  1342  050E                     	;# 
  1343  050F                     	;# 
  1344  050F                     	;# 
  1345  0510                     	;# 
  1346  0511                     	;# 
  1347  0512                     	;# 
  1348  0512                     	;# 
  1349  0513                     	;# 
  1350  0514                     	;# 
  1351  0515                     	;# 
  1352  0515                     	;# 
  1353  0516                     	;# 
  1354  0517                     	;# 
  1355  0518                     	;# 
  1356  0519                     	;# 
  1357  051A                     	;# 
  1358  051B                     	;# 
  1359  051C                     	;# 
  1360  051D                     	;# 
  1361  058C                     	;# 
  1362  058C                     	;# 
  1363  058D                     	;# 
  1364  058E                     	;# 
  1365  058F                     	;# 
  1366  058F                     	;# 
  1367  0590                     	;# 
  1368  0591                     	;# 
  1369  0592                     	;# 
  1370  0593                     	;# 
  1371  060C                     	;# 
  1372  060D                     	;# 
  1373  060E                     	;# 
  1374  060F                     	;# 
  1375  0610                     	;# 
  1376  0611                     	;# 
  1377  0612                     	;# 
  1378  0613                     	;# 
  1379  0614                     	;# 
  1380  0616                     	;# 
  1381  0617                     	;# 
  1382  0618                     	;# 
  1383  0619                     	;# 
  1384  061A                     	;# 
  1385  061B                     	;# 
  1386  061C                     	;# 
  1387  061D                     	;# 
  1388  061E                     	;# 
  1389  068C                     	;# 
  1390  068D                     	;# 
  1391  068E                     	;# 
  1392  068F                     	;# 
  1393  0690                     	;# 
  1394  0691                     	;# 
  1395  0692                     	;# 
  1396  0693                     	;# 
  1397  0694                     	;# 
  1398  070C                     	;# 
  1399  070D                     	;# 
  1400  070E                     	;# 
  1401  070F                     	;# 
  1402  0710                     	;# 
  1403  0711                     	;# 
  1404  0712                     	;# 
  1405  0713                     	;# 
  1406  0714                     	;# 
  1407  0716                     	;# 
  1408  0717                     	;# 
  1409  0718                     	;# 
  1410  0719                     	;# 
  1411  071A                     	;# 
  1412  071B                     	;# 
  1413  071C                     	;# 
  1414  071D                     	;# 
  1415  071E                     	;# 
  1416  0796                     	;# 
  1417  0797                     	;# 
  1418  0798                     	;# 
  1419  0799                     	;# 
  1420  079A                     	;# 
  1421  079B                     	;# 
  1422  080C                     	;# 
  1423  080D                     	;# 
  1424  080E                     	;# 
  1425  080F                     	;# 
  1426  0810                     	;# 
  1427  0811                     	;# 
  1428  0812                     	;# 
  1429  0813                     	;# 
  1430  0814                     	;# 
  1431  081A                     	;# 
  1432  081B                     	;# 
  1433  081C                     	;# 
  1434  081D                     	;# 
  1435  081E                     	;# 
  1436  081F                     	;# 
  1437  088C                     	;# 
  1438  088D                     	;# 
  1439  088E                     	;# 
  1440  088F                     	;# 
  1441  0890                     	;# 
  1442  0891                     	;# 
  1443  0892                     	;# 
  1444  0893                     	;# 
  1445  0895                     	;# 
  1446  0896                     	;# 
  1447  0897                     	;# 
  1448  0898                     	;# 
  1449  0899                     	;# 
  1450  089A                     	;# 
  1451  089B                     	;# 
  1452  090C                     	;# 
  1453  090E                     	;# 
  1454  090F                     	;# 
  1455  091F                     	;# 
  1456  098F                     	;# 
  1457  098F                     	;# 
  1458  0990                     	;# 
  1459  0991                     	;# 
  1460  0992                     	;# 
  1461  0993                     	;# 
  1462  0994                     	;# 
  1463  0995                     	;# 
  1464  0996                     	;# 
  1465  0997                     	;# 
  1466  1E0F                     	;# 
  1467  1E10                     	;# 
  1468  1E11                     	;# 
  1469  1E12                     	;# 
  1470  1E13                     	;# 
  1471  1E14                     	;# 
  1472  1E15                     	;# 
  1473  1E16                     	;# 
  1474  1E17                     	;# 
  1475  1E18                     	;# 
  1476  1E19                     	;# 
  1477  1E1A                     	;# 
  1478  1E1B                     	;# 
  1479  1E1C                     	;# 
  1480  1E1D                     	;# 
  1481  1E1E                     	;# 
  1482  1E1F                     	;# 
  1483  1E20                     	;# 
  1484  1E21                     	;# 
  1485  1E22                     	;# 
  1486  1E23                     	;# 
  1487  1E24                     	;# 
  1488  1E25                     	;# 
  1489  1E26                     	;# 
  1490  1E27                     	;# 
  1491  1E28                     	;# 
  1492  1E29                     	;# 
  1493  1E2A                     	;# 
  1494  1E2B                     	;# 
  1495  1E2C                     	;# 
  1496  1E2D                     	;# 
  1497  1E2E                     	;# 
  1498  1E2F                     	;# 
  1499  1E30                     	;# 
  1500  1E31                     	;# 
  1501  1E32                     	;# 
  1502  1E33                     	;# 
  1503  1E34                     	;# 
  1504  1E35                     	;# 
  1505  1E36                     	;# 
  1506  1E37                     	;# 
  1507  1E8F                     	;# 
  1508  1E90                     	;# 
  1509  1E91                     	;# 
  1510  1E92                     	;# 
  1511  1E93                     	;# 
  1512  1E94                     	;# 
  1513  1E95                     	;# 
  1514  1E96                     	;# 
  1515  1E97                     	;# 
  1516  1E9C                     	;# 
  1517  1E9D                     	;# 
  1518  1E9E                     	;# 
  1519  1EA1                     	;# 
  1520  1EA2                     	;# 
  1521  1EA3                     	;# 
  1522  1EA4                     	;# 
  1523  1EA5                     	;# 
  1524  1EA9                     	;# 
  1525  1EAA                     	;# 
  1526  1EAB                     	;# 
  1527  1EAC                     	;# 
  1528  1EB1                     	;# 
  1529  1EB2                     	;# 
  1530  1EB3                     	;# 
  1531  1EB8                     	;# 
  1532  1EB9                     	;# 
  1533  1EBA                     	;# 
  1534  1EBB                     	;# 
  1535  1EBC                     	;# 
  1536  1EBD                     	;# 
  1537  1EBE                     	;# 
  1538  1EC3                     	;# 
  1539  1EC5                     	;# 
  1540  1EC6                     	;# 
  1541  1EC7                     	;# 
  1542  1EC8                     	;# 
  1543  1EC9                     	;# 
  1544  1ECA                     	;# 
  1545  1ECB                     	;# 
  1546  1ECC                     	;# 
  1547  1F10                     	;# 
  1548  1F11                     	;# 
  1549  1F12                     	;# 
  1550  1F13                     	;# 
  1551  1F14                     	;# 
  1552  1F15                     	;# 
  1553  1F16                     	;# 
  1554  1F17                     	;# 
  1555  1F18                     	;# 
  1556  1F19                     	;# 
  1557  1F1A                     	;# 
  1558  1F1B                     	;# 
  1559  1F1C                     	;# 
  1560  1F1D                     	;# 
  1561  1F1E                     	;# 
  1562  1F1F                     	;# 
  1563  1F20                     	;# 
  1564  1F21                     	;# 
  1565  1F22                     	;# 
  1566  1F23                     	;# 
  1567  1F24                     	;# 
  1568  1F25                     	;# 
  1569  1F26                     	;# 
  1570  1F27                     	;# 
  1571  1F38                     	;# 
  1572  1F39                     	;# 
  1573  1F3A                     	;# 
  1574  1F3B                     	;# 
  1575  1F3C                     	;# 
  1576  1F3D                     	;# 
  1577  1F3E                     	;# 
  1578  1F3F                     	;# 
  1579  1F40                     	;# 
  1580  1F41                     	;# 
  1581  1F43                     	;# 
  1582  1F44                     	;# 
  1583  1F45                     	;# 
  1584  1F46                     	;# 
  1585  1F47                     	;# 
  1586  1F48                     	;# 
  1587  1F49                     	;# 
  1588  1F4A                     	;# 
  1589  1F4B                     	;# 
  1590  1F4C                     	;# 
  1591  1F4E                     	;# 
  1592  1F4F                     	;# 
  1593  1F50                     	;# 
  1594  1F51                     	;# 
  1595  1F52                     	;# 
  1596  1F53                     	;# 
  1597  1F54                     	;# 
  1598  1F55                     	;# 
  1599  1F56                     	;# 
  1600  1F57                     	;# 
  1601  1F65                     	;# 
  1602  1F68                     	;# 
  1603  1F69                     	;# 
  1604  1F6A                     	;# 
  1605  1F6B                     	;# 
  1606  1FE4                     	;# 
  1607  1FE5                     	;# 
  1608  1FE6                     	;# 
  1609  1FE7                     	;# 
  1610  1FE8                     	;# 
  1611  1FE9                     	;# 
  1612  1FEA                     	;# 
  1613  1FEB                     	;# 
  1614  1FED                     	;# 
  1615  1FEE                     	;# 
  1616  1FEF                     	;# 
  1617  0000                     	;# 
  1618  0001                     	;# 
  1619  0002                     	;# 
  1620  0003                     	;# 
  1621  0004                     	;# 
  1622  0005                     	;# 
  1623  0006                     	;# 
  1624  0007                     	;# 
  1625  0008                     	;# 
  1626  0009                     	;# 
  1627  000A                     	;# 
  1628  000B                     	;# 
  1629  000C                     	;# 
  1630  000D                     	;# 
  1631  000E                     	;# 
  1632  0010                     	;# 
  1633  0011                     	;# 
  1634  0012                     	;# 
  1635  0013                     	;# 
  1636  0016                     	;# 
  1637  0017                     	;# 
  1638  0018                     	;# 
  1639  001C                     	;# 
  1640  001C                     	;# 
  1641  001D                     	;# 
  1642  001D                     	;# 
  1643  001E                     	;# 
  1644  001F                     	;# 
  1645  008C                     	;# 
  1646  008C                     	;# 
  1647  008D                     	;# 
  1648  008E                     	;# 
  1649  008E                     	;# 
  1650  008F                     	;# 
  1651  0090                     	;# 
  1652  0090                     	;# 
  1653  0091                     	;# 
  1654  0093                     	;# 
  1655  0094                     	;# 
  1656  0095                     	;# 
  1657  0096                     	;# 
  1658  0097                     	;# 
  1659  0098                     	;# 
  1660  0099                     	;# 
  1661  009A                     	;# 
  1662  009B                     	;# 
  1663  009C                     	;# 
  1664  009D                     	;# 
  1665  009E                     	;# 
  1666  010C                     	;# 
  1667  010D                     	;# 
  1668  010E                     	;# 
  1669  010E                     	;# 
  1670  010F                     	;# 
  1671  0110                     	;# 
  1672  0110                     	;# 
  1673  0111                     	;# 
  1674  0112                     	;# 
  1675  0112                     	;# 
  1676  0113                     	;# 
  1677  0114                     	;# 
  1678  0114                     	;# 
  1679  0115                     	;# 
  1680  0116                     	;# 
  1681  0116                     	;# 
  1682  0117                     	;# 
  1683  0119                     	;# 
  1684  0119                     	;# 
  1685  0119                     	;# 
  1686  011A                     	;# 
  1687  011A                     	;# 
  1688  011A                     	;# 
  1689  011B                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011C                     	;# 
  1695  011C                     	;# 
  1696  011C                     	;# 
  1697  011D                     	;# 
  1698  011D                     	;# 
  1699  011D                     	;# 
  1700  011E                     	;# 
  1701  011E                     	;# 
  1702  011E                     	;# 
  1703  011F                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  018C                     	;# 
  1709  018D                     	;# 
  1710  018E                     	;# 
  1711  018F                     	;# 
  1712  0190                     	;# 
  1713  0191                     	;# 
  1714  0192                     	;# 
  1715  0196                     	;# 
  1716  0197                     	;# 
  1717  0198                     	;# 
  1718  0199                     	;# 
  1719  019A                     	;# 
  1720  019B                     	;# 
  1721  019C                     	;# 
  1722  020C                     	;# 
  1723  020C                     	;# 
  1724  020D                     	;# 
  1725  020E                     	;# 
  1726  020F                     	;# 
  1727  020F                     	;# 
  1728  0210                     	;# 
  1729  0210                     	;# 
  1730  0211                     	;# 
  1731  0211                     	;# 
  1732  0212                     	;# 
  1733  0212                     	;# 
  1734  0213                     	;# 
  1735  0214                     	;# 
  1736  0215                     	;# 
  1737  0215                     	;# 
  1738  0216                     	;# 
  1739  0216                     	;# 
  1740  0217                     	;# 
  1741  0217                     	;# 
  1742  0218                     	;# 
  1743  0218                     	;# 
  1744  0219                     	;# 
  1745  021A                     	;# 
  1746  021B                     	;# 
  1747  021B                     	;# 
  1748  021C                     	;# 
  1749  021C                     	;# 
  1750  021D                     	;# 
  1751  021D                     	;# 
  1752  021E                     	;# 
  1753  021F                     	;# 
  1754  028C                     	;# 
  1755  028C                     	;# 
  1756  028D                     	;# 
  1757  028D                     	;# 
  1758  028E                     	;# 
  1759  028F                     	;# 
  1760  0290                     	;# 
  1761  0290                     	;# 
  1762  0291                     	;# 
  1763  0292                     	;# 
  1764  0292                     	;# 
  1765  0293                     	;# 
  1766  0293                     	;# 
  1767  0294                     	;# 
  1768  0295                     	;# 
  1769  0296                     	;# 
  1770  0296                     	;# 
  1771  0297                     	;# 
  1772  0298                     	;# 
  1773  0298                     	;# 
  1774  0299                     	;# 
  1775  0299                     	;# 
  1776  029A                     	;# 
  1777  029B                     	;# 
  1778  029C                     	;# 
  1779  029C                     	;# 
  1780  029D                     	;# 
  1781  030C                     	;# 
  1782  030C                     	;# 
  1783  030D                     	;# 
  1784  030E                     	;# 
  1785  030F                     	;# 
  1786  0310                     	;# 
  1787  0310                     	;# 
  1788  0311                     	;# 
  1789  0312                     	;# 
  1790  0313                     	;# 
  1791  0314                     	;# 
  1792  0314                     	;# 
  1793  0315                     	;# 
  1794  0316                     	;# 
  1795  0317                     	;# 
  1796  0318                     	;# 
  1797  0318                     	;# 
  1798  0319                     	;# 
  1799  031A                     	;# 
  1800  031B                     	;# 
  1801  031C                     	;# 
  1802  031C                     	;# 
  1803  031D                     	;# 
  1804  031E                     	;# 
  1805  031F                     	;# 
  1806  038C                     	;# 
  1807  038D                     	;# 
  1808  038E                     	;# 
  1809  0390                     	;# 
  1810  0391                     	;# 
  1811  0392                     	;# 
  1812  040C                     	;# 
  1813  040D                     	;# 
  1814  040E                     	;# 
  1815  040F                     	;# 
  1816  0410                     	;# 
  1817  0411                     	;# 
  1818  0416                     	;# 
  1819  0416                     	;# 
  1820  0417                     	;# 
  1821  0418                     	;# 
  1822  0418                     	;# 
  1823  0419                     	;# 
  1824  041A                     	;# 
  1825  041A                     	;# 
  1826  041B                     	;# 
  1827  041C                     	;# 
  1828  041C                     	;# 
  1829  041D                     	;# 
  1830  041E                     	;# 
  1831  041F                     	;# 
  1832  048C                     	;# 
  1833  048C                     	;# 
  1834  048D                     	;# 
  1835  048E                     	;# 
  1836  048F                     	;# 
  1837  048F                     	;# 
  1838  0490                     	;# 
  1839  0491                     	;# 
  1840  0492                     	;# 
  1841  0492                     	;# 
  1842  0493                     	;# 
  1843  0494                     	;# 
  1844  0495                     	;# 
  1845  0495                     	;# 
  1846  0496                     	;# 
  1847  0497                     	;# 
  1848  0498                     	;# 
  1849  0499                     	;# 
  1850  049A                     	;# 
  1851  049B                     	;# 
  1852  049C                     	;# 
  1853  049D                     	;# 
  1854  050C                     	;# 
  1855  050C                     	;# 
  1856  050D                     	;# 
  1857  050E                     	;# 
  1858  050F                     	;# 
  1859  050F                     	;# 
  1860  0510                     	;# 
  1861  0511                     	;# 
  1862  0512                     	;# 
  1863  0512                     	;# 
  1864  0513                     	;# 
  1865  0514                     	;# 
  1866  0515                     	;# 
  1867  0515                     	;# 
  1868  0516                     	;# 
  1869  0517                     	;# 
  1870  0518                     	;# 
  1871  0519                     	;# 
  1872  051A                     	;# 
  1873  051B                     	;# 
  1874  051C                     	;# 
  1875  051D                     	;# 
  1876  058C                     	;# 
  1877  058C                     	;# 
  1878  058D                     	;# 
  1879  058E                     	;# 
  1880  058F                     	;# 
  1881  058F                     	;# 
  1882  0590                     	;# 
  1883  0591                     	;# 
  1884  0592                     	;# 
  1885  0593                     	;# 
  1886  060C                     	;# 
  1887  060D                     	;# 
  1888  060E                     	;# 
  1889  060F                     	;# 
  1890  0610                     	;# 
  1891  0611                     	;# 
  1892  0612                     	;# 
  1893  0613                     	;# 
  1894  0614                     	;# 
  1895  0616                     	;# 
  1896  0617                     	;# 
  1897  0618                     	;# 
  1898  0619                     	;# 
  1899  061A                     	;# 
  1900  061B                     	;# 
  1901  061C                     	;# 
  1902  061D                     	;# 
  1903  061E                     	;# 
  1904  068C                     	;# 
  1905  068D                     	;# 
  1906  068E                     	;# 
  1907  068F                     	;# 
  1908  0690                     	;# 
  1909  0691                     	;# 
  1910  0692                     	;# 
  1911  0693                     	;# 
  1912  0694                     	;# 
  1913  070C                     	;# 
  1914  070D                     	;# 
  1915  070E                     	;# 
  1916  070F                     	;# 
  1917  0710                     	;# 
  1918  0711                     	;# 
  1919  0712                     	;# 
  1920  0713                     	;# 
  1921  0714                     	;# 
  1922  0716                     	;# 
  1923  0717                     	;# 
  1924  0718                     	;# 
  1925  0719                     	;# 
  1926  071A                     	;# 
  1927  071B                     	;# 
  1928  071C                     	;# 
  1929  071D                     	;# 
  1930  071E                     	;# 
  1931  0796                     	;# 
  1932  0797                     	;# 
  1933  0798                     	;# 
  1934  0799                     	;# 
  1935  079A                     	;# 
  1936  079B                     	;# 
  1937  080C                     	;# 
  1938  080D                     	;# 
  1939  080E                     	;# 
  1940  080F                     	;# 
  1941  0810                     	;# 
  1942  0811                     	;# 
  1943  0812                     	;# 
  1944  0813                     	;# 
  1945  0814                     	;# 
  1946  081A                     	;# 
  1947  081B                     	;# 
  1948  081C                     	;# 
  1949  081D                     	;# 
  1950  081E                     	;# 
  1951  081F                     	;# 
  1952  088C                     	;# 
  1953  088D                     	;# 
  1954  088E                     	;# 
  1955  088F                     	;# 
  1956  0890                     	;# 
  1957  0891                     	;# 
  1958  0892                     	;# 
  1959  0893                     	;# 
  1960  0895                     	;# 
  1961  0896                     	;# 
  1962  0897                     	;# 
  1963  0898                     	;# 
  1964  0899                     	;# 
  1965  089A                     	;# 
  1966  089B                     	;# 
  1967  090C                     	;# 
  1968  090E                     	;# 
  1969  090F                     	;# 
  1970  091F                     	;# 
  1971  098F                     	;# 
  1972  098F                     	;# 
  1973  0990                     	;# 
  1974  0991                     	;# 
  1975  0992                     	;# 
  1976  0993                     	;# 
  1977  0994                     	;# 
  1978  0995                     	;# 
  1979  0996                     	;# 
  1980  0997                     	;# 
  1981  1E0F                     	;# 
  1982  1E10                     	;# 
  1983  1E11                     	;# 
  1984  1E12                     	;# 
  1985  1E13                     	;# 
  1986  1E14                     	;# 
  1987  1E15                     	;# 
  1988  1E16                     	;# 
  1989  1E17                     	;# 
  1990  1E18                     	;# 
  1991  1E19                     	;# 
  1992  1E1A                     	;# 
  1993  1E1B                     	;# 
  1994  1E1C                     	;# 
  1995  1E1D                     	;# 
  1996  1E1E                     	;# 
  1997  1E1F                     	;# 
  1998  1E20                     	;# 
  1999  1E21                     	;# 
  2000  1E22                     	;# 
  2001  1E23                     	;# 
  2002  1E24                     	;# 
  2003  1E25                     	;# 
  2004  1E26                     	;# 
  2005  1E27                     	;# 
  2006  1E28                     	;# 
  2007  1E29                     	;# 
  2008  1E2A                     	;# 
  2009  1E2B                     	;# 
  2010  1E2C                     	;# 
  2011  1E2D                     	;# 
  2012  1E2E                     	;# 
  2013  1E2F                     	;# 
  2014  1E30                     	;# 
  2015  1E31                     	;# 
  2016  1E32                     	;# 
  2017  1E33                     	;# 
  2018  1E34                     	;# 
  2019  1E35                     	;# 
  2020  1E36                     	;# 
  2021  1E37                     	;# 
  2022  1E8F                     	;# 
  2023  1E90                     	;# 
  2024  1E91                     	;# 
  2025  1E92                     	;# 
  2026  1E93                     	;# 
  2027  1E94                     	;# 
  2028  1E95                     	;# 
  2029  1E96                     	;# 
  2030  1E97                     	;# 
  2031  1E9C                     	;# 
  2032  1E9D                     	;# 
  2033  1E9E                     	;# 
  2034  1EA1                     	;# 
  2035  1EA2                     	;# 
  2036  1EA3                     	;# 
  2037  1EA4                     	;# 
  2038  1EA5                     	;# 
  2039  1EA9                     	;# 
  2040  1EAA                     	;# 
  2041  1EAB                     	;# 
  2042  1EAC                     	;# 
  2043  1EB1                     	;# 
  2044  1EB2                     	;# 
  2045  1EB3                     	;# 
  2046  1EB8                     	;# 
  2047  1EB9                     	;# 
  2048  1EBA                     	;# 
  2049  1EBB                     	;# 
  2050  1EBC                     	;# 
  2051  1EBD                     	;# 
  2052  1EBE                     	;# 
  2053  1EC3                     	;# 
  2054  1EC5                     	;# 
  2055  1EC6                     	;# 
  2056  1EC7                     	;# 
  2057  1EC8                     	;# 
  2058  1EC9                     	;# 
  2059  1ECA                     	;# 
  2060  1ECB                     	;# 
  2061  1ECC                     	;# 
  2062  1F10                     	;# 
  2063  1F11                     	;# 
  2064  1F12                     	;# 
  2065  1F13                     	;# 
  2066  1F14                     	;# 
  2067  1F15                     	;# 
  2068  1F16                     	;# 
  2069  1F17                     	;# 
  2070  1F18                     	;# 
  2071  1F19                     	;# 
  2072  1F1A                     	;# 
  2073  1F1B                     	;# 
  2074  1F1C                     	;# 
  2075  1F1D                     	;# 
  2076  1F1E                     	;# 
  2077  1F1F                     	;# 
  2078  1F20                     	;# 
  2079  1F21                     	;# 
  2080  1F22                     	;# 
  2081  1F23                     	;# 
  2082  1F24                     	;# 
  2083  1F25                     	;# 
  2084  1F26                     	;# 
  2085  1F27                     	;# 
  2086  1F38                     	;# 
  2087  1F39                     	;# 
  2088  1F3A                     	;# 
  2089  1F3B                     	;# 
  2090  1F3C                     	;# 
  2091  1F3D                     	;# 
  2092  1F3E                     	;# 
  2093  1F3F                     	;# 
  2094  1F40                     	;# 
  2095  1F41                     	;# 
  2096  1F43                     	;# 
  2097  1F44                     	;# 
  2098  1F45                     	;# 
  2099  1F46                     	;# 
  2100  1F47                     	;# 
  2101  1F48                     	;# 
  2102  1F49                     	;# 
  2103  1F4A                     	;# 
  2104  1F4B                     	;# 
  2105  1F4C                     	;# 
  2106  1F4E                     	;# 
  2107  1F4F                     	;# 
  2108  1F50                     	;# 
  2109  1F51                     	;# 
  2110  1F52                     	;# 
  2111  1F53                     	;# 
  2112  1F54                     	;# 
  2113  1F55                     	;# 
  2114  1F56                     	;# 
  2115  1F57                     	;# 
  2116  1F65                     	;# 
  2117  1F68                     	;# 
  2118  1F69                     	;# 
  2119  1F6A                     	;# 
  2120  1F6B                     	;# 
  2121  1FE4                     	;# 
  2122  1FE5                     	;# 
  2123  1FE6                     	;# 
  2124  1FE7                     	;# 
  2125  1FE8                     	;# 
  2126  1FE9                     	;# 
  2127  1FEA                     	;# 
  2128  1FEB                     	;# 
  2129  1FED                     	;# 
  2130  1FEE                     	;# 
  2131  1FEF                     	;# 
  2132  0000                     	;# 
  2133  0001                     	;# 
  2134  0002                     	;# 
  2135  0003                     	;# 
  2136  0004                     	;# 
  2137  0005                     	;# 
  2138  0006                     	;# 
  2139  0007                     	;# 
  2140  0008                     	;# 
  2141  0009                     	;# 
  2142  000A                     	;# 
  2143  000B                     	;# 
  2144  000C                     	;# 
  2145  000D                     	;# 
  2146  000E                     	;# 
  2147  0010                     	;# 
  2148  0011                     	;# 
  2149  0012                     	;# 
  2150  0013                     	;# 
  2151  0016                     	;# 
  2152  0017                     	;# 
  2153  0018                     	;# 
  2154  001C                     	;# 
  2155  001C                     	;# 
  2156  001D                     	;# 
  2157  001D                     	;# 
  2158  001E                     	;# 
  2159  001F                     	;# 
  2160  008C                     	;# 
  2161  008C                     	;# 
  2162  008D                     	;# 
  2163  008E                     	;# 
  2164  008E                     	;# 
  2165  008F                     	;# 
  2166  0090                     	;# 
  2167  0090                     	;# 
  2168  0091                     	;# 
  2169  0093                     	;# 
  2170  0094                     	;# 
  2171  0095                     	;# 
  2172  0096                     	;# 
  2173  0097                     	;# 
  2174  0098                     	;# 
  2175  0099                     	;# 
  2176  009A                     	;# 
  2177  009B                     	;# 
  2178  009C                     	;# 
  2179  009D                     	;# 
  2180  009E                     	;# 
  2181  010C                     	;# 
  2182  010D                     	;# 
  2183  010E                     	;# 
  2184  010E                     	;# 
  2185  010F                     	;# 
  2186  0110                     	;# 
  2187  0110                     	;# 
  2188  0111                     	;# 
  2189  0112                     	;# 
  2190  0112                     	;# 
  2191  0113                     	;# 
  2192  0114                     	;# 
  2193  0114                     	;# 
  2194  0115                     	;# 
  2195  0116                     	;# 
  2196  0116                     	;# 
  2197  0117                     	;# 
  2198  0119                     	;# 
  2199  0119                     	;# 
  2200  0119                     	;# 
  2201  011A                     	;# 
  2202  011A                     	;# 
  2203  011A                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011C                     	;# 
  2210  011C                     	;# 
  2211  011C                     	;# 
  2212  011D                     	;# 
