

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 14:19:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2818  0312                     	;# 
  2819  0313                     	;# 
  2820  0314                     	;# 
  2821  0314                     	;# 
  2822  0315                     	;# 
  2823  0316                     	;# 
  2824  0317                     	;# 
  2825  0318                     	;# 
  2826  0318                     	;# 
  2827  0319                     	;# 
  2828  031A                     	;# 
  2829  031B                     	;# 
  2830  031C                     	;# 
  2831  031C                     	;# 
  2832  031D                     	;# 
  2833  031E                     	;# 
  2834  031F                     	;# 
  2835  038C                     	;# 
  2836  038D                     	;# 
  2837  038E                     	;# 
  2838  0390                     	;# 
  2839  0391                     	;# 
  2840  0392                     	;# 
  2841  040C                     	;# 
  2842  040D                     	;# 
  2843  040E                     	;# 
  2844  040F                     	;# 
  2845  0410                     	;# 
  2846  0411                     	;# 
  2847  0416                     	;# 
  2848  0416                     	;# 
  2849  0417                     	;# 
  2850  0418                     	;# 
  2851  0418                     	;# 
  2852  0419                     	;# 
  2853  041A                     	;# 
  2854  041A                     	;# 
  2855  041B                     	;# 
  2856  041C                     	;# 
  2857  041C                     	;# 
  2858  041D                     	;# 
  2859  041E                     	;# 
  2860  041F                     	;# 
  2861  048C                     	;# 
  2862  048C                     	;# 
  2863  048D                     	;# 
  2864  048E                     	;# 
  2865  048F                     	;# 
  2866  048F                     	;# 
  2867  0490                     	;# 
  2868  0491                     	;# 
  2869  0492                     	;# 
  2870  0492                     	;# 
  2871  0493                     	;# 
  2872  0494                     	;# 
  2873  0495                     	;# 
  2874  0495                     	;# 
  2875  0496                     	;# 
  2876  0497                     	;# 
  2877  0498                     	;# 
  2878  0499                     	;# 
  2879  049A                     	;# 
  2880  049B                     	;# 
  2881  049C                     	;# 
  2882  049D                     	;# 
  2883  050C                     	;# 
  2884  050C                     	;# 
  2885  050D                     	;# 
  2886  050E                     	;# 
  2887  050F                     	;# 
  2888  050F                     	;# 
  2889  0510                     	;# 
  2890  0511                     	;# 
  2891  0512                     	;# 
  2892  0512                     	;# 
  2893  0513                     	;# 
  2894  0514                     	;# 
  2895  0515                     	;# 
  2896  0515                     	;# 
  2897  0516                     	;# 
  2898  0517                     	;# 
  2899  0518                     	;# 
  2900  0519                     	;# 
  2901  051A                     	;# 
  2902  051B                     	;# 
  2903  051C                     	;# 
  2904  051D                     	;# 
  2905  058C                     	;# 
  2906  058C                     	;# 
  2907  058D                     	;# 
  2908  058E                     	;# 
  2909  058F                     	;# 
  2910  058F                     	;# 
  2911  0590                     	;# 
  2912  0591                     	;# 
  2913  0592                     	;# 
  2914  0593                     	;# 
  2915  060C                     	;# 
  2916  060D                     	;# 
  2917  060E                     	;# 
  2918  060F                     	;# 
  2919  0610                     	;# 
  2920  0611                     	;# 
  2921  0612                     	;# 
  2922  0613                     	;# 
  2923  0614                     	;# 
  2924  0616                     	;# 
  2925  0617                     	;# 
  2926  0618                     	;# 
  2927  0619                     	;# 
  2928  061A                     	;# 
  2929  061B                     	;# 
  2930  061C                     	;# 
  2931  061D                     	;# 
  2932  061E                     	;# 
  2933  068C                     	;# 
  2934  068D                     	;# 
  2935  068E                     	;# 
  2936  068F                     	;# 
  2937  0690                     	;# 
  2938  0691                     	;# 
  2939  0692                     	;# 
  2940  0693                     	;# 
  2941  0694                     	;# 
  2942  070C                     	;# 
  2943  070D                     	;# 
  2944  070E                     	;# 
  2945  070F                     	;# 
  2946  0710                     	;# 
  2947  0711                     	;# 
  2948  0712                     	;# 
  2949  0713                     	;# 
  2950  0714                     	;# 
  2951  0716                     	;# 
  2952  0717                     	;# 
  2953  0718                     	;# 
  2954  0719                     	;# 
  2955  071A                     	;# 
  2956  071B                     	;# 
  2957  071C                     	;# 
  2958  071D                     	;# 
  2959  071E                     	;# 
  2960  0796                     	;# 
  2961  0797                     	;# 
  2962  0798                     	;# 
  2963  0799                     	;# 
  2964  079A                     	;# 
  2965  079B                     	;# 
  2966  080C                     	;# 
  2967  080D                     	;# 
  2968  080E                     	;# 
  2969  080F                     	;# 
  2970  0810                     	;# 
  2971  0811                     	;# 
  2972  0812                     	;# 
  2973  0813                     	;# 
  2974  0814                     	;# 
  2975  081A                     	;# 
  2976  081B                     	;# 
  2977  081C                     	;# 
  2978  081D                     	;# 
  2979  081E                     	;# 
  2980  081F                     	;# 
  2981  088C                     	;# 
  2982  088D                     	;# 
  2983  088E                     	;# 
  2984  088F                     	;# 
  2985  0890                     	;# 
  2986  0891                     	;# 
  2987  0892                     	;# 
  2988  0893                     	;# 
  2989  0895                     	;# 
  2990  0896                     	;# 
  2991  0897                     	;# 
  2992  0898                     	;# 
  2993  0899                     	;# 
  2994  089A                     	;# 
  2995  089B                     	;# 
  2996  090C                     	;# 
  2997  090E                     	;# 
  2998  090F                     	;# 
  2999  091F                     	;# 
  3000  098F                     	;# 
  3001  098F                     	;# 
  3002  0990                     	;# 
  3003  0991                     	;# 
  3004  0992                     	;# 
  3005  0993                     	;# 
  3006  0994                     	;# 
  3007  0995                     	;# 
  3008  0996                     	;# 
  3009  0997                     	;# 
  3010  1E0F                     	;# 
  3011  1E10                     	;# 
  3012  1E11                     	;# 
  3013  1E12                     	;# 
  3014  1E13                     	;# 
  3015  1E14                     	;# 
  3016  1E15                     	;# 
  3017  1E16                     	;# 
  3018  1E17                     	;# 
  3019  1E18                     	;# 
  3020  1E19                     	;# 
  3021  1E1A                     	;# 
  3022  1E1B                     	;# 
  3023  1E1C                     	;# 
  3024  1E1D                     	;# 
  3025  1E1E                     	;# 
  3026  1E1F                     	;# 
  3027  1E20                     	;# 
  3028  1E21                     	;# 
  3029  1E22                     	;# 
  3030  1E23                     	;# 
  3031  1E24                     	;# 
  3032  1E25                     	;# 
  3033  1E26                     	;# 
  3034  1E27                     	;# 
  3035  1E28                     	;# 
  3036  1E29                     	;# 
  3037  1E2A                     	;# 
  3038  1E2B                     	;# 
  3039  1E2C                     	;# 
  3040  1E2D                     	;# 
  3041  1E2E                     	;# 
  3042  1E2F                     	;# 
  3043  1E30                     	;# 
  3044  1E31                     	;# 
  3045  1E32                     	;# 
  3046  1E33                     	;# 
  3047  1E34                     	;# 
  3048  1E35                     	;# 
  3049  1E36                     	;# 
  3050  1E37                     	;# 
  3051  1E8F                     	;# 
  3052  1E90                     	;# 
  3053  1E91                     	;# 
  3054  1E92                     	;# 
  3055  1E93                     	;# 
  3056  1E94                     	;# 
  3057  1E95                     	;# 
  3058  1E96                     	;# 
  3059  1E97                     	;# 
  3060  1E9C                     	;# 
  3061  1E9D                     	;# 
  3062  1E9E                     	;# 
  3063  1EA1                     	;# 
  3064  1EA2                     	;# 
  3065  1EA3                     	;# 
  3066  1EA4                     	;# 
  3067  1EA5                     	;# 
  3068  1EA9                     	;# 
  3069  1EAA                     	;# 
  3070  1EAB                     	;# 
  3071  1EAC                     	;# 
  3072  1EB1                     	;# 
  3073  1EB2                     	;# 
  3074  1EB3                     	;# 
  3075  1EB8                     	;# 
  3076  1EB9                     	;# 
  3077  1EBA                     	;# 
  3078  1EBB                     	;# 
  3079  1EBC                     	;# 
  3080  1EBD                     	;# 
  3081  1EBE                     	;# 
  3082  1EC3                     	;# 
  3083  1EC5                     	;# 
  3084  1EC6                     	;# 
  3085  1EC7                     	;# 
  3086  1EC8                     	;# 
  3087  1EC9                     	;# 
  3088  1ECA                     	;# 
  3089  1ECB                     	;# 
  3090  1ECC                     	;# 
  3091  1F10                     	;# 
  3092  1F11                     	;# 
  3093  1F12                     	;# 
  3094  1F13                     	;# 
  3095  1F14                     	;# 
  3096  1F15                     	;# 
  3097  1F16                     	;# 
  3098  1F17                     	;# 
  3099  1F18                     	;# 
  3100  1F19                     	;# 
  3101  1F1A                     	;# 
  3102  1F1B                     	;# 
  3103  1F1C                     	;# 
  3104  1F1D                     	;# 
  3105  1F1E                     	;# 
  3106  1F1F                     	;# 
  3107  1F20                     	;# 
  3108  1F21                     	;# 
  3109  1F22                     	;# 
  3110  1F23                     	;# 
  3111  1F24                     	;# 
  3112  1F25                     	;# 
  3113  1F26                     	;# 
  3114  1F27                     	;# 
  3115  1F38                     	;# 
  3116  1F39                     	;# 
  3117  1F3A                     	;# 
  3118  1F3B                     	;# 
  3119  1F3C                     	;# 
  3120  1F3D                     	;# 
  3121  1F3E                     	;# 
  3122  1F3F                     	;# 
  3123  1F40                     	;# 
  3124  1F41                     	;# 
  3125  1F43                     	;# 
  3126  1F44                     	;# 
  3127  1F45                     	;# 
  3128  1F46                     	;# 
  3129  1F47                     	;# 
  3130  1F48                     	;# 
  3131  1F49                     	;# 
  3132  1F4A                     	;# 
  3133  1F4B                     	;# 
  3134  1F4C                     	;# 
  3135  1F4E                     	;# 
  3136  1F4F                     	;# 
  3137  1F50                     	;# 
  3138  1F51                     	;# 
  3139  1F52                     	;# 
  3140  1F53                     	;# 
  3141  1F54                     	;# 
  3142  1F55                     	;# 
  3143  1F56                     	;# 
  3144  1F57                     	;# 
  3145  1F65                     	;# 
  3146  1F68                     	;# 
  3147  1F69                     	;# 
  3148  1F6A                     	;# 
  3149  1F6B                     	;# 
  3150  1FE4                     	;# 
  3151  1FE5                     	;# 
  3152  1FE6                     	;# 
  3153  1FE7                     	;# 
  3154  1FE8                     	;# 
  3155  1FE9                     	;# 
  3156  1FEA                     	;# 
  3157  1FEB                     	;# 
  3158  1FED                     	;# 
  3159  1FEE                     	;# 
  3160  1FEF                     	;# 
  3161  0000                     	;# 
  3162  0001                     	;# 
  3163  0002                     	;# 
  3164  0003                     	;# 
  3165  0004                     	;# 
  3166  0005                     	;# 
  3167  0006                     	;# 
  3168  0007                     	;# 
  3169  0008                     	;# 
  3170  0009                     	;# 
  3171  000A                     	;# 
  3172  000B                     	;# 
  3173  000C                     	;# 
  3174  000D                     	;# 
  3175  000E                     	;# 
  3176  0010                     	;# 
  3177  0011                     	;# 
  3178  0012                     	;# 
  3179  0013                     	;# 
  3180  0016                     	;# 
  3181  0017                     	;# 
  3182  0018                     	;# 
  3183  001C                     	;# 
  3184  001C                     	;# 
  3185  001D                     	;# 
  3186  001D                     	;# 
  3187  001E                     	;# 
  3188  001F                     	;# 
  3189  008C                     	;# 
  3190  008C                     	;# 
  3191  008D                     	;# 
  3192  008E                     	;# 
  3193  008E                     	;# 
  3194  008F                     	;# 
  3195  0090                     	;# 
  3196  0090                     	;# 
  3197  0091                     	;# 
  3198  0093                     	;# 
  3199  0094                     	;# 
  3200  0095                     	;# 
  3201  0096                     	;# 
  3202  0097                     	;# 
  3203  0098                     	;# 
  3204  0099                     	;# 
  3205  009A                     	;# 
  3206  009B                     	;# 
  3207  009C                     	;# 
  3208  009D                     	;# 
  3209  009E                     	;# 
  3210  010C                     	;# 
  3211  010D                     	;# 
  3212  010E                     	;# 
  3213  010E                     	;# 
  3214  010F                     	;# 
  3215  0110                     	;# 
  3216  0110                     	;# 
  3217  0111                     	;# 
  3218  0112                     	;# 
  3219  0112                     	;# 
  3220  0113                     	;# 
  3221  0114                     	;# 
  3222  0114                     	;# 
  3223  0115                     	;# 
  3224  0116                     	;# 
  3225  0116                     	;# 
  3226  0117                     	;# 
  3227  0119                     	;# 
  3228  0119                     	;# 
  3229  0119                     	;# 
  3230  011A                     	;# 
  3231  011A                     	;# 
  3232  011A                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011B                     	;# 
  3237  011B                     	;# 
  3238  011C                     	;# 
  3239  011C                     	;# 
  3240  011C                     	;# 
  3241  011D                     	;# 
  3242  011D                     	;# 
  3243  011D                     	;# 
  3244  011E                     	;# 
  3245  011E                     	;# 
  3246  011E                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  011F                     	;# 
  3251  011F                     	;# 
  3252  018C                     	;# 
  3253  018D                     	;# 
  3254  018E                     	;# 
  3255  018F                     	;# 
  3256  0190                     	;# 
  3257  0191                     	;# 
  3258  0192                     	;# 
  3259  0196                     	;# 
  3260  0197                     	;# 
  3261  0198                     	;# 
  3262  0199                     	;# 
  3263  019A                     	;# 
  3264  019B                     	;# 
  3265  019C                     	;# 
  3266  020C                     	;# 
  3267  020C                     	;# 
  3268  020D                     	;# 
  3269  020E                     	;# 
  3270  020F                     	;# 
  3271  020F                     	;# 
  3272  0210                     	;# 
  3273  0210                     	;# 
  3274  0211                     	;# 
  3275  0211                     	;# 
  3276  0212                     	;# 
  3277  0212                     	;# 
  3278  0213                     	;# 
  3279  0214                     	;# 
  3280  0215                     	;# 
  3281  0215                     	;# 
  3282  0216                     	;# 
  3283  0216                     	;# 
  3284  0217                     	;# 
  3285  0217                     	;# 
  3286  0218                     	;# 
  3287  0218                     	;# 
  3288  0219                     	;# 
  3289  021A                     	;# 
  3290  021B                     	;# 
  3291  021B                     	;# 
  3292  021C                     	;# 
  3293  021C                     	;# 
  3294  021D                     	;# 
  3295  021D                     	;# 
  3296  021E                     	;# 
  3297  021F                     	;# 
  3298  028C                     	;# 
  3299  028C                     	;# 
  3300  028D                     	;# 
  3301  028D                     	;# 
  3302  028E                     	;# 
  3303  028F                     	;# 
  3304  0290                     	;# 
  3305  0290                     	;# 
  3306  0291                     	;# 
  3307  0292                     	;# 
  3308  0292                     	;# 
  3309  0293                     	;# 
  3310  0293                     	;# 
  3311  0294                     	;# 
  3312  0295                     	;# 
  3313  0296                     	;# 
  3314  0296                     	;# 
  3315  0297                     	;# 
  3316  0298                     	;# 
  3317  0298                     	;# 
  3318  0299                     	;# 
  3319  0299                     	;# 
  3320  029A                     	;# 
  3321  029B                     	;# 
  3322  029C                     	;# 
  3323  029C                     	;# 
  3324  029D                     	;# 
  3325  030C                     	;# 
  3326  030C                     	;# 
  3327  030D                     	;# 
  3328  030E                     	;# 
  3329  030F                     	;# 
  3330  0310                     	;# 
  3331  0310                     	;# 
  3332  0311                     	;# 
  3333  0312                     	;# 
  3334  0313                     	;# 
  3335  0314                     	;# 
  3336  0314                     	;# 
  3337  0315                     	;# 
  3338  0316                     	;# 
  3339  0317                     	;# 
  3340  0318                     	;# 
  3341  0318                     	;# 
  3342  0319                     	;# 
  3343  031A                     	;# 
  3344  031B                     	;# 
  3345  031C                     	;# 
  3346  031C                     	;# 
  3347  031D                     	;# 
  3348  031E                     	;# 
  3349  031F                     	;# 
  3350  038C                     	;# 
  3351  038D                     	;# 
  3352  038E                     	;# 
  3353  0390                     	;# 
  3354  0391                     	;# 
  3355  0392                     	;# 
  3356  040C                     	;# 
  3357  040D                     	;# 
  3358  040E                     	;# 
  3359  040F                     	;# 
  3360  0410                     	;# 
  3361  0411                     	;# 
  3362  0416                     	;# 
  3363  0416                     	;# 
  3364  0417                     	;# 
  3365  0418                     	;# 
  3366  0418                     	;# 
  3367  0419                     	;# 
  3368  041A                     	;# 
  3369  041A                     	;# 
  3370  041B                     	;# 
  3371  041C                     	;# 
  3372  041C                     	;# 
  3373  041D                     	;# 
  3374  041E                     	;# 
  3375  041F                     	;# 
  3376  048C                     	;# 
  3377  048C                     	;# 
  3378  048D                     	;# 
  3379  048E                     	;# 
  3380  048F                     	;# 
  3381  048F                     	;# 
  3382  0490                     	;# 
  3383  0491                     	;# 
  3384  0492                     	;# 
  3385  0492                     	;# 
  3386  0493                     	;# 
  3387  0494                     	;# 
  3388  0495                     	;# 
  3389  0495                     	;# 
  3390  0496                     	;# 
  3391  0497                     	;# 
  3392  0498                     	;# 
  3393  0499                     	;# 
  3394  049A                     	;# 
  3395  049B                     	;# 
  3396  049C                     	;# 
  3397  049D                     	;# 
  3398  050C                     	;# 
  3399  050C                     	;# 
  3400  050D                     	;# 
  3401  050E                     	;# 
  3402  050F                     	;# 
  3403  050F                     	;# 
  3404  0510                     	;# 
  3405  0511                     	;# 
  3406  0512                     	;# 
  3407  0512                     	;# 
  3408  0513                     	;# 
  3409  0514                     	;# 
  3410  0515                     	;# 
  3411  0515                     	;# 
  3412  0516                     	;# 
  3413  0517                     	;# 
  3414  0518                     	;# 
  3415  0519                     	;# 
  3416  051A                     	;# 
  3417  051B                     	;# 
  3418  051C                     	;# 
  3419  051D                     	;# 
  3420  058C                     	;# 
  3421  058C                     	;# 
  3422  058D                     	;# 
  3423  058E                     	;# 
  3424  058F                     	;# 
  3425  058F                     	;# 
  3426  0590                     	;# 
  3427  0591                     	;# 
  3428  0592                     	;# 
  3429  0593                     	;# 
  3430  060C                     	;# 
  3431  060D                     	;# 
  3432  060E                     	;# 
  3433  060F                     	;# 
  3434  0610                     	;# 
  3435  0611                     	;# 
  3436  0612                     	;# 
  3437  0613                     	;# 
  3438  0614                     	;# 
  3439  0616                     	;# 
  3440  0617                     	;# 
  3441  0618                     	;# 
  3442  0619                     	;# 
  3443  061A                     	;# 
  3444  061B                     	;# 
  3445  061C                     	;# 
  3446  061D                     	;# 
  3447  061E                     	;# 
  3448  068C                     	;# 
  3449  068D                     	;# 
  3450  068E                     	;# 
  3451  068F                     	;# 
  3452  0690                     	;# 
  3453  0691                     	;# 
  3454  0692                     	;# 
  3455  0693                     	;# 
  3456  0694                     	;# 
  3457  070C                     	;# 
  3458  070D                     	;# 
  3459  070E                     	;# 
  3460  070F                     	;# 
  3461  0710                     	;# 
  3462  0711                     	;# 
  3463  0712                     	;# 
  3464  0713                     	;# 
  3465  0714                     	;# 
  3466  0716                     	;# 
  3467  0717                     	;# 
  3468  0718                     	;# 
  3469  0719                     	;# 
  3470  071A                     	;# 
  3471  071B                     	;# 
  3472  071C                     	;# 
  3473  071D                     	;# 
  3474  071E                     	;# 
  3475  0796                     	;# 
  3476  0797                     	;# 
  3477  0798                     	;# 
  3478  0799                     	;# 
  3479  079A                     	;# 
  3480  079B                     	;# 
  3481  080C                     	;# 
  3482  080D                     	;# 
  3483  080E                     	;# 
  3484  080F                     	;# 
  3485  0810                     	;# 
  3486  0811                     	;# 
  3487  0812                     	;# 
  3488  0813                     	;# 
  3489  0814                     	;# 
  3490  081A                     	;# 
  3491  081B                     	;# 
  3492  081C                     	;# 
  3493  081D                     	;# 
  3494  081E                     	;# 
  3495  081F                     	;# 
  3496  088C                     	;# 
  3497  088D                     	;# 
  3498  088E                     	;# 
  3499  088F                     	;# 
  3500  0890                     	;# 
  3501  0891                     	;# 
  3502  0892                     	;# 
  3503  0893                     	;# 
  3504  0895                     	;# 
  3505  0896                     	;# 
  3506  0897                     	;# 
  3507  0898                     	;# 
  3508  0899                     	;# 
  3509  089A                     	;# 
  3510  089B                     	;# 
  3511  090C                     	;# 
  3512  090E                     	;# 
  3513  090F                     	;# 
  3514  091F                     	;# 
  3515  098F                     	;# 
  3516  098F                     	;# 
  3517  0990                     	;# 
  3518  0991                     	;# 
  3519  0992                     	;# 
  3520  0993                     	;# 
  3521  0994                     	;# 
  3522  0995                     	;# 
  3523  0996                     	;# 
  3524  0997                     	;# 
  3525  1E0F                     	;# 
  3526  1E10                     	;# 
  3527  1E11                     	;# 
  3528  1E12                     	;# 
  3529  1E13                     	;# 
  3530  1E14                     	;# 
  3531  1E15                     	;# 
  3532  1E16                     	;# 
  3533  1E17                     	;# 
  3534  1E18                     	;# 
  3535  1E19                     	;# 
  3536  1E1A                     	;# 
  3537  1E1B                     	;# 
  3538  1E1C                     	;# 
  3539  1E1D                     	;# 
  3540  1E1E                     	;# 
  3541  1E1F                     	;# 
  3542  1E20                     	;# 
  3543  1E21                     	;# 
  3544  1E22                     	;# 
  3545  1E23                     	;# 
  3546  1E24                     	;# 
  3547  1E25                     	;# 
  3548  1E26                     	;# 
  3549  1E27                     	;# 
  3550  1E28                     	;# 
  3551  1E29                     	;# 
  3552  1E2A                     	;# 
  3553  1E2B                     	;# 
  3554  1E2C                     	;# 
  3555  1E2D                     	;# 
  3556  1E2E                     	;# 
  3557  1E2F                     	;# 
  3558  1E30                     	;# 
  3559  1E31                     	;# 
  3560  1E32                     	;# 
  3561  1E33                     	;# 
  3562  1E34                     	;# 
  3563  1E35                     	;# 
  3564  1E36                     	;# 
  3565  1E37                     	;# 
  3566  1E8F                     	;# 
  3567  1E90                     	;# 
  3568  1E91                     	;# 
  3569  1E92                     	;# 
  3570  1E93                     	;# 
  3571  1E94                     	;# 
  3572  1E95                     	;# 
  3573  1E96                     	;# 
  3574  1E97                     	;# 
  3575  1E9C                     	;# 
  3576  1E9D                     	;# 
  3577  1E9E                     	;# 
  3578  1EA1                     	;# 
  3579  1EA2                     	;# 
  3580  1EA3                     	;# 
  3581  1EA4                     	;# 
  3582  1EA5                     	;# 
  3583  1EA9                     	;# 
  3584  1EAA                     	;# 
  3585  1EAB                     	;# 
  3586  1EAC                     	;# 
  3587  1EB1                     	;# 
  3588  1EB2                     	;# 
  3589  1EB3                     	;# 
  3590  1EB8                     	;# 
  3591  1EB9                     	;# 
  3592  1EBA                     	;# 
  3593  1EBB                     	;# 
  3594  1EBC                     	;# 
  3595  1EBD                     	;# 
  3596  1EBE                     	;# 
  3597  1EC3                     	;# 
  3598  1EC5                     	;# 
  3599  1EC6                     	;# 
  3600  1EC7                     	;# 
  3601  1EC8                     	;# 
  3602  1EC9                     	;# 
  3603  1ECA                     	;# 
  3604  1ECB                     	;# 
  3605  1ECC                     	;# 
  3606  1F10                     	;# 
  3607  1F11                     	;# 
  3608  1F12                     	;# 
  3609  1F13                     	;# 
  3610  1F14                     	;# 
  3611  1F15                     	;# 
  3612  1F16                     	;# 
  3613  1F17                     	;# 
  3614  1F18                     	;# 
  3615  1F19                     	;# 
  3616  1F1A                     	;# 
  3617  1F1B                     	;# 
  3618  1F1C                     	;# 
  3619  1F1D                     	;# 
  3620  1F1E                     	;# 
  3621  1F1F                     	;# 
  3622  1F20                     	;# 
  3623  1F21                     	;# 
  3624  1F22                     	;# 
  3625  1F23                     	;# 
  3626  1F24                     	;# 
  3627  1F25                     	;# 
  3628  1F26                     	;# 
  3629  1F27                     	;# 
  3630  1F38                     	;# 
  3631  1F39                     	;# 
  3632  1F3A                     	;# 
  3633  1F3B                     	;# 
  3634  1F3C                     	;# 
  3635  1F3D                     	;# 
  3636  1F3E                     	;# 
  3637  1F3F                     	;# 
  3638  1F40                     	;# 
  3639  1F41                     	;# 
  3640  1F43                     	;# 
  3641  1F44                     	;# 
  3642  1F45                     	;# 
  3643  1F46                     	;# 
  3644  1F47                     	;# 
  3645  1F48                     	;# 
  3646  1F49                     	;# 
  3647  1F4A                     	;# 
  3648  1F4B                     	;# 
  3649  1F4C                     	;# 
  3650  1F4E                     	;# 
  3651  1F4F                     	;# 
  3652  1F50                     	;# 
  3653  1F51                     	;# 
  3654  1F52                     	;# 
  3655  1F53                     	;# 
  3656  1F54                     	;# 
  3657  1F55                     	;# 
  3658  1F56                     	;# 
  3659  1F57                     	;# 
  3660  1F65                     	;# 
  3661  1F68                     	;# 
  3662  1F69                     	;# 
  3663  1F6A                     	;# 
  3664  1F6B                     	;# 
  3665  1FE4                     	;# 
  3666  1FE5                     	;# 
  3667  1FE6                     	;# 
  3668  1FE7                     	;# 
  3669  1FE8                     	;# 
  3670  1FE9                     	;# 
  3671  1FEA                     	;# 
  3672  1FEB                     	;# 
  3673  1FED                     	;# 
  3674  1FEE                     	;# 
  3675  1FEF                     	;# 
  3676  0000                     	;# 
  3677  0001                     	;# 
  3678  0002                     	;# 
  3679  0003                     	;# 
  3680  0004                     	;# 
  3681  0005                     	;# 
  3682  0006                     	;# 
  3683  0007                     	;# 
  3684  0008                     	;# 
  3685  0009                     	;# 
  3686  000A                     	;# 
  3687  000B                     	;# 
  3688  000C                     	;# 
  3689  000D                     	;# 
  3690  000E                     	;# 
  3691  0010                     	;# 
  3692  0011                     	;# 
  3693  0012                     	;# 
  3694  0013                     	;# 
  3695  0016                     	;# 
  3696  0017                     	;# 
  3697  0018                     	;# 
  3698  001C                     	;# 
  3699  001C                     	;# 
  3700  001D                     	;# 
  3701  001D                     	;# 
  3702  001E                     	;# 
  3703  001F                     	;# 
  3704  008C                     	;# 
  3705  008C                     	;# 
  3706  008D                     	;# 
  3707  008E                     	;# 
  3708  008E                     	;# 
  3709  008F                     	;# 
  3710  0090                     	;# 
  3711  0090                     	;# 
  3712  0091                     	;# 
  3713  0093                     	;# 
  3714  0094                     	;# 
  3715  0095                     	;# 
  3716  0096                     	;# 
  3717  0097                     	;# 
  3718  0098                     	;# 
  3719  0099                     	;# 
  3720  009A                     	;# 
  3721  009B                     	;# 
  3722  009C                     	;# 
  3723  009D                     	;# 
  3724  009E                     	;# 
  3725  010C                     	;# 
  3726  010D                     	;# 
  3727  010E                     	;# 
  3728  010E                     	;# 
  3729  010F                     	;# 
  3730  0110                     	;# 
  3731  0110                     	;# 
  3732  0111                     	;# 
  3733  0112                     	;# 
  3734  0112                     	;# 
  3735  0113                     	;# 
  3736  0114                     	;# 
  3737  0114                     	;# 
  3738  0115                     	;# 
  3739  0116                     	;# 
  3740  0116                     	;# 
  3741  0117                     	;# 
  3742  0119                     	;# 
  3743  0119                     	;# 
  3744  0119                     	;# 
  3745  011A                     	;# 
  3746  011A                     	;# 
  3747  011A                     	;# 
  3748  011B                     	;# 
  3749  011B                     	;# 
  3750  011B                     	;# 
  3751  011B                     	;# 
  3752  011B                     	;# 
  3753  011C                     	;# 
  3754  011C                     	;# 
  3755  011C                     	;# 
  3756  011D                     	;# 
  3757  011D                     	;# 
  3758  011D                     	;# 
  3759  011E                     	;# 
  3760  011E                     	;# 
  3761  011E                     	;# 
  3762  011F                     	;# 
  3763  011F                     	;# 
  3764  011F                     	;# 
  3765  011F                     	;# 
  3766  011F                     	;# 
  3767  018C                     	;# 
  3768  018D                     	;# 
  3769  018E                     	;# 
  3770  018F                     	;# 
  3771  0190                     	;# 
  3772  0191                     	;# 
  3773  0192                     	;# 
  3774  0196                     	;# 
  3775  0197                     	;# 
