

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1604  1FE6                     	;# 
  1605  1FE7                     	;# 
  1606  1FE8                     	;# 
  1607  1FE9                     	;# 
  1608  1FEA                     	;# 
  1609  1FEB                     	;# 
  1610  1FED                     	;# 
  1611  1FEE                     	;# 
  1612  1FEF                     	;# 
  1613  0000                     	;# 
  1614  0001                     	;# 
  1615  0002                     	;# 
  1616  0003                     	;# 
  1617  0004                     	;# 
  1618  0005                     	;# 
  1619  0006                     	;# 
  1620  0007                     	;# 
  1621  0008                     	;# 
  1622  0009                     	;# 
  1623  000A                     	;# 
  1624  000B                     	;# 
  1625  000C                     	;# 
  1626  000D                     	;# 
  1627  000E                     	;# 
  1628  0010                     	;# 
  1629  0011                     	;# 
  1630  0012                     	;# 
  1631  0013                     	;# 
  1632  0016                     	;# 
  1633  0017                     	;# 
  1634  0018                     	;# 
  1635  001C                     	;# 
  1636  001C                     	;# 
  1637  001D                     	;# 
  1638  001D                     	;# 
  1639  001E                     	;# 
  1640  001F                     	;# 
  1641  008C                     	;# 
  1642  008C                     	;# 
  1643  008D                     	;# 
  1644  008E                     	;# 
  1645  008E                     	;# 
  1646  008F                     	;# 
  1647  0090                     	;# 
  1648  0090                     	;# 
  1649  0091                     	;# 
  1650  0093                     	;# 
  1651  0094                     	;# 
  1652  0095                     	;# 
  1653  0096                     	;# 
  1654  0097                     	;# 
  1655  0098                     	;# 
  1656  0099                     	;# 
  1657  009A                     	;# 
  1658  009B                     	;# 
  1659  009C                     	;# 
  1660  009D                     	;# 
  1661  009E                     	;# 
  1662  010C                     	;# 
  1663  010D                     	;# 
  1664  010E                     	;# 
  1665  010E                     	;# 
  1666  010F                     	;# 
  1667  0110                     	;# 
  1668  0110                     	;# 
  1669  0111                     	;# 
  1670  0112                     	;# 
  1671  0112                     	;# 
  1672  0113                     	;# 
  1673  0114                     	;# 
  1674  0114                     	;# 
  1675  0115                     	;# 
  1676  0116                     	;# 
  1677  0116                     	;# 
  1678  0117                     	;# 
  1679  0119                     	;# 
  1680  0119                     	;# 
  1681  0119                     	;# 
  1682  011A                     	;# 
  1683  011A                     	;# 
  1684  011A                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011B                     	;# 
  1690  011C                     	;# 
  1691  011C                     	;# 
  1692  011C                     	;# 
  1693  011D                     	;# 
  1694  011D                     	;# 
  1695  011D                     	;# 
  1696  011E                     	;# 
  1697  011E                     	;# 
  1698  011E                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  011F                     	;# 
  1704  018C                     	;# 
  1705  018D                     	;# 
  1706  018E                     	;# 
  1707  018F                     	;# 
  1708  0190                     	;# 
  1709  0191                     	;# 
  1710  0192                     	;# 
  1711  0196                     	;# 
  1712  0197                     	;# 
  1713  0198                     	;# 
  1714  0199                     	;# 
  1715  019A                     	;# 
  1716  019B                     	;# 
  1717  019C                     	;# 
  1718  020C                     	;# 
  1719  020C                     	;# 
  1720  020D                     	;# 
  1721  020E                     	;# 
  1722  020F                     	;# 
  1723  020F                     	;# 
  1724  0210                     	;# 
  1725  0210                     	;# 
  1726  0211                     	;# 
  1727  0211                     	;# 
  1728  0212                     	;# 
  1729  0212                     	;# 
  1730  0213                     	;# 
  1731  0214                     	;# 
  1732  0215                     	;# 
  1733  0215                     	;# 
  1734  0216                     	;# 
  1735  0216                     	;# 
  1736  0217                     	;# 
  1737  0217                     	;# 
  1738  0218                     	;# 
  1739  0218                     	;# 
  1740  0219                     	;# 
  1741  021A                     	;# 
  1742  021B                     	;# 
  1743  021B                     	;# 
  1744  021C                     	;# 
  1745  021C                     	;# 
  1746  021D                     	;# 
  1747  021D                     	;# 
  1748  021E                     	;# 
  1749  021F                     	;# 
  1750  028C                     	;# 
  1751  028C                     	;# 
  1752  028D                     	;# 
  1753  028D                     	;# 
  1754  028E                     	;# 
  1755  028F                     	;# 
  1756  0290                     	;# 
  1757  0290                     	;# 
  1758  0291                     	;# 
  1759  0292                     	;# 
  1760  0292                     	;# 
  1761  0293                     	;# 
  1762  0293                     	;# 
  1763  0294                     	;# 
  1764  0295                     	;# 
  1765  0296                     	;# 
  1766  0296                     	;# 
  1767  0297                     	;# 
  1768  0298                     	;# 
  1769  0298                     	;# 
  1770  0299                     	;# 
  1771  0299                     	;# 
  1772  029A                     	;# 
  1773  029B                     	;# 
  1774  029C                     	;# 
  1775  029C                     	;# 
  1776  029D                     	;# 
  1777  030C                     	;# 
  1778  030C                     	;# 
  1779  030D                     	;# 
  1780  030E                     	;# 
  1781  030F                     	;# 
  1782  0310                     	;# 
  1783  0310                     	;# 
  1784  0311                     	;# 
  1785  0312                     	;# 
  1786  0313                     	;# 
  1787  0314                     	;# 
  1788  0314                     	;# 
  1789  0315                     	;# 
  1790  0316                     	;# 
  1791  0317                     	;# 
  1792  0318                     	;# 
  1793  0318                     	;# 
  1794  0319                     	;# 
  1795  031A                     	;# 
  1796  031B                     	;# 
  1797  031C                     	;# 
  1798  031C                     	;# 
  1799  031D                     	;# 
  1800  031E                     	;# 
  1801  031F                     	;# 
  1802  038C                     	;# 
  1803  038D                     	;# 
  1804  038E                     	;# 
  1805  0390                     	;# 
  1806  0391                     	;# 
  1807  0392                     	;# 
  1808  040C                     	;# 
  1809  040D                     	;# 
  1810  040E                     	;# 
  1811  040F                     	;# 
  1812  0410                     	;# 
  1813  0411                     	;# 
  1814  0416                     	;# 
  1815  0416                     	;# 
  1816  0417                     	;# 
  1817  0418                     	;# 
  1818  0418                     	;# 
  1819  0419                     	;# 
  1820  041A                     	;# 
  1821  041A                     	;# 
  1822  041B                     	;# 
  1823  041C                     	;# 
  1824  041C                     	;# 
  1825  041D                     	;# 
  1826  041E                     	;# 
  1827  041F                     	;# 
  1828  048C                     	;# 
  1829  048C                     	;# 
  1830  048D                     	;# 
  1831  048E                     	;# 
  1832  048F                     	;# 
  1833  048F                     	;# 
  1834  0490                     	;# 
  1835  0491                     	;# 
  1836  0492                     	;# 
  1837  0492                     	;# 
  1838  0493                     	;# 
  1839  0494                     	;# 
  1840  0495                     	;# 
  1841  0495                     	;# 
  1842  0496                     	;# 
  1843  0497                     	;# 
  1844  0498                     	;# 
  1845  0499                     	;# 
  1846  049A                     	;# 
  1847  049B                     	;# 
  1848  049C                     	;# 
  1849  049D                     	;# 
  1850  050C                     	;# 
  1851  050C                     	;# 
  1852  050D                     	;# 
  1853  050E                     	;# 
  1854  050F                     	;# 
  1855  050F                     	;# 
  1856  0510                     	;# 
  1857  0511                     	;# 
  1858  0512                     	;# 
  1859  0512                     	;# 
  1860  0513                     	;# 
  1861  0514                     	;# 
  1862  0515                     	;# 
  1863  0515                     	;# 
  1864  0516                     	;# 
  1865  0517                     	;# 
  1866  0518                     	;# 
  1867  0519                     	;# 
  1868  051A                     	;# 
  1869  051B                     	;# 
  1870  051C                     	;# 
  1871  051D                     	;# 
  1872  058C                     	;# 
  1873  058C                     	;# 
  1874  058D                     	;# 
  1875  058E                     	;# 
  1876  058F                     	;# 
  1877  058F                     	;# 
  1878  0590                     	;# 
  1879  0591                     	;# 
  1880  0592                     	;# 
  1881  0593                     	;# 
  1882  060C                     	;# 
  1883  060D                     	;# 
  1884  060E                     	;# 
  1885  060F                     	;# 
  1886  0610                     	;# 
  1887  0611                     	;# 
  1888  0612                     	;# 
  1889  0613                     	;# 
  1890  0614                     	;# 
  1891  0616                     	;# 
  1892  0617                     	;# 
  1893  0618                     	;# 
  1894  0619                     	;# 
  1895  061A                     	;# 
  1896  061B                     	;# 
  1897  061C                     	;# 
  1898  061D                     	;# 
  1899  061E                     	;# 
  1900  068C                     	;# 
  1901  068D                     	;# 
  1902  068E                     	;# 
  1903  068F                     	;# 
  1904  0690                     	;# 
  1905  0691                     	;# 
  1906  0692                     	;# 
  1907  0693                     	;# 
  1908  0694                     	;# 
  1909  070C                     	;# 
  1910  070D                     	;# 
  1911  070E                     	;# 
  1912  070F                     	;# 
  1913  0710                     	;# 
  1914  0711                     	;# 
  1915  0712                     	;# 
  1916  0713                     	;# 
  1917  0714                     	;# 
  1918  0716                     	;# 
  1919  0717                     	;# 
  1920  0718                     	;# 
  1921  0719                     	;# 
  1922  071A                     	;# 
  1923  071B                     	;# 
  1924  071C                     	;# 
  1925  071D                     	;# 
  1926  071E                     	;# 
  1927  0796                     	;# 
  1928  0797                     	;# 
  1929  0798                     	;# 
  1930  0799                     	;# 
  1931  079A                     	;# 
  1932  079B                     	;# 
  1933  080C                     	;# 
  1934  080D                     	;# 
  1935  080E                     	;# 
  1936  080F                     	;# 
  1937  0810                     	;# 
  1938  0811                     	;# 
  1939  0812                     	;# 
  1940  0813                     	;# 
  1941  0814                     	;# 
  1942  081A                     	;# 
  1943  081B                     	;# 
  1944  081C                     	;# 
  1945  081D                     	;# 
  1946  081E                     	;# 
  1947  081F                     	;# 
  1948  088C                     	;# 
  1949  088D                     	;# 
  1950  088E                     	;# 
  1951  088F                     	;# 
  1952  0890                     	;# 
  1953  0891                     	;# 
  1954  0892                     	;# 
  1955  0893                     	;# 
  1956  0895                     	;# 
  1957  0896                     	;# 
  1958  0897                     	;# 
  1959  0898                     	;# 
  1960  0899                     	;# 
  1961  089A                     	;# 
  1962  089B                     	;# 
  1963  090C                     	;# 
  1964  090E                     	;# 
  1965  090F                     	;# 
  1966  091F                     	;# 
  1967  098F                     	;# 
  1968  098F                     	;# 
  1969  0990                     	;# 
  1970  0991                     	;# 
  1971  0992                     	;# 
  1972  0993                     	;# 
  1973  0994                     	;# 
  1974  0995                     	;# 
  1975  0996                     	;# 
  1976  0997                     	;# 
  1977  1E0F                     	;# 
  1978  1E10                     	;# 
  1979  1E11                     	;# 
  1980  1E12                     	;# 
  1981  1E13                     	;# 
  1982  1E14                     	;# 
  1983  1E15                     	;# 
  1984  1E16                     	;# 
  1985  1E17                     	;# 
  1986  1E18                     	;# 
  1987  1E19                     	;# 
  1988  1E1A                     	;# 
  1989  1E1B                     	;# 
  1990  1E1C                     	;# 
  1991  1E1D                     	;# 
  1992  1E1E                     	;# 
  1993  1E1F                     	;# 
  1994  1E20                     	;# 
  1995  1E21                     	;# 
  1996  1E22                     	;# 
  1997  1E23                     	;# 
  1998  1E24                     	;# 
  1999  1E25                     	;# 
  2000  1E26                     	;# 
  2001  1E27                     	;# 
  2002  1E28                     	;# 
  2003  1E29                     	;# 
  2004  1E2A                     	;# 
  2005  1E2B                     	;# 
  2006  1E2C                     	;# 
  2007  1E2D                     	;# 
  2008  1E2E                     	;# 
  2009  1E2F                     	;# 
  2010  1E30                     	;# 
  2011  1E31                     	;# 
  2012  1E32                     	;# 
  2013  1E33                     	;# 
  2014  1E34                     	;# 
  2015  1E35                     	;# 
  2016  1E36                     	;# 
  2017  1E37                     	;# 
  2018  1E8F                     	;# 
  2019  1E90                     	;# 
  2020  1E91                     	;# 
  2021  1E92                     	;# 
  2022  1E93                     	;# 
  2023  1E94                     	;# 
  2024  1E95                     	;# 
  2025  1E96                     	;# 
  2026  1E97                     	;# 
  2027  1E9C                     	;# 
  2028  1E9D                     	;# 
  2029  1E9E                     	;# 
  2030  1EA1                     	;# 
  2031  1EA2                     	;# 
  2032  1EA3                     	;# 
  2033  1EA4                     	;# 
  2034  1EA5                     	;# 
  2035  1EA9                     	;# 
  2036  1EAA                     	;# 
  2037  1EAB                     	;# 
  2038  1EAC                     	;# 
  2039  1EB1                     	;# 
  2040  1EB2                     	;# 
  2041  1EB3                     	;# 
  2042  1EB8                     	;# 
  2043  1EB9                     	;# 
  2044  1EBA                     	;# 
  2045  1EBB                     	;# 
  2046  1EBC                     	;# 
  2047  1EBD                     	;# 
  2048  1EBE                     	;# 
  2049  1EC3                     	;# 
  2050  1EC5                     	;# 
  2051  1EC6                     	;# 
  2052  1EC7                     	;# 
  2053  1EC8                     	;# 
  2054  1EC9                     	;# 
  2055  1ECA                     	;# 
  2056  1ECB                     	;# 
  2057  1ECC                     	;# 
  2058  1F10                     	;# 
  2059  1F11                     	;# 
  2060  1F12                     	;# 
  2061  1F13                     	;# 
  2062  1F14                     	;# 
  2063  1F15                     	;# 
  2064  1F16                     	;# 
  2065  1F17                     	;# 
  2066  1F18                     	;# 
  2067  1F19                     	;# 
  2068  1F1A                     	;# 
  2069  1F1B                     	;# 
  2070  1F1C                     	;# 
  2071  1F1D                     	;# 
  2072  1F1E                     	;# 
  2073  1F1F                     	;# 
  2074  1F20                     	;# 
  2075  1F21                     	;# 
  2076  1F22                     	;# 
  2077  1F23                     	;# 
  2078  1F24                     	;# 
  2079  1F25                     	;# 
  2080  1F26                     	;# 
  2081  1F27                     	;# 
  2082  1F38                     	;# 
  2083  1F39                     	;# 
  2084  1F3A                     	;# 
  2085  1F3B                     	;# 
  2086  1F3C                     	;# 
  2087  1F3D                     	;# 
  2088  1F3E                     	;# 
  2089  1F3F                     	;# 
  2090  1F40                     	;# 
  2091  1F41                     	;# 
  2092  1F43                     	;# 
  2093  1F44                     	;# 
  2094  1F45                     	;# 
  2095  1F46                     	;# 
  2096  1F47                     	;# 
  2097  1F48                     	;# 
  2098  1F49                     	;# 
  2099  1F4A                     	;# 
  2100  1F4B                     	;# 
  2101  1F4C                     	;# 
  2102  1F4E                     	;# 
  2103  1F4F                     	;# 
  2104  1F50                     	;# 
  2105  1F51                     	;# 
  2106  1F52                     	;# 
  2107  1F53                     	;# 
  2108  1F54                     	;# 
  2109  1F55                     	;# 
  2110  1F56                     	;# 
  2111  1F57                     	;# 
  2112  1F65                     	;# 
  2113  1F68                     	;# 
  2114  1F69                     	;# 
  2115  1F6A                     	;# 
  2116  1F6B                     	;# 
  2117  1FE4                     	;# 
  2118  1FE5                     	;# 
  2119  1FE6                     	;# 
  2120  1FE7                     	;# 
  2121  1FE8                     	;# 
  2122  1FE9                     	;# 
  2123  1FEA                     	;# 
  2124  1FEB                     	;# 
  2125  1FED                     	;# 
  2126  1FEE                     	;# 
  2127  1FEF                     	;# 
  2128  0000                     	;# 
  2129  0001                     	;# 
  2130  0002                     	;# 
  2131  0003                     	;# 
  2132  0004                     	;# 
  2133  0005                     	;# 
  2134  0006                     	;# 
  2135  0007                     	;# 
  2136  0008                     	;# 
  2137  0009                     	;# 
  2138  000A                     	;# 
  2139  000B                     	;# 
  2140  000C                     	;# 
  2141  000D                     	;# 
  2142  000E                     	;# 
  2143  0010                     	;# 
  2144  0011                     	;# 
  2145  0012                     	;# 
  2146  0013                     	;# 
  2147  0016                     	;# 
  2148  0017                     	;# 
  2149  0018                     	;# 
  2150  001C                     	;# 
  2151  001C                     	;# 
  2152  001D                     	;# 
  2153  001D                     	;# 
  2154  001E                     	;# 
  2155  001F                     	;# 
  2156  008C                     	;# 
  2157  008C                     	;# 
  2158  008D                     	;# 
  2159  008E                     	;# 
  2160  008E                     	;# 
  2161  008F                     	;# 
  2162  0090                     	;# 
  2163  0090                     	;# 
  2164  0091                     	;# 
  2165  0093                     	;# 
  2166  0094                     	;# 
  2167  0095                     	;# 
  2168  0096                     	;# 
  2169  0097                     	;# 
  2170  0098                     	;# 
  2171  0099                     	;# 
  2172  009A                     	;# 
  2173  009B                     	;# 
  2174  009C                     	;# 
  2175  009D                     	;# 
  2176  009E                     	;# 
  2177  010C                     	;# 
  2178  010D                     	;# 
  2179  010E                     	;# 
  2180  010E                     	;# 
  2181  010F                     	;# 
  2182  0110                     	;# 
  2183  0110                     	;# 
  2184  0111                     	;# 
  2185  0112                     	;# 
  2186  0112                     	;# 
  2187  0113                     	;# 
  2188  0114                     	;# 
  2189  0114                     	;# 
  2190  0115                     	;# 
  2191  0116                     	;# 
  2192  0116                     	;# 
  2193  0117                     	;# 
  2194  0119                     	;# 
  2195  0119                     	;# 
  2196  0119                     	;# 
  2197  011A                     	;# 
  2198  011A                     	;# 
  2199  011A                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011C                     	;# 
  2206  011C                     	;# 
  2207  011C                     	;# 
  2208  011D                     	;# 
  2209  011D                     	;# 
  2210  011D                     	;# 
  2211  011E                     	;# 
  2212  011E                     	;# 
  2213  011E                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  018C                     	;# 
  2220  018D                     	;# 
  2221  018E                     	;# 
  2222  018F                     	;# 
  2223  0190                     	;# 
  2224  0191                     	;# 
  2225  0192                     	;# 
  2226  0196                     	;# 
  2227  0197                     	;# 
  2228  0198                     	;# 
  2229  0199                     	;# 
  2230  019A                     	;# 
  2231  019B                     	;# 
  2232  019C                     	;# 
  2233  020C                     	;# 
  2234  020C                     	;# 
  2235  020D                     	;# 
  2236  020E                     	;# 
  2237  020F                     	;# 
  2238  020F                     	;# 
  2239  0210                     	;# 
  2240  0210                     	;# 
  2241  0211                     	;# 
  2242  0211                     	;# 
  2243  0212                     	;# 
  2244  0212                     	;# 
  2245  0213                     	;# 
  2246  0214                     	;# 
  2247  0215                     	;# 
  2248  0215                     	;# 
  2249  0216                     	;# 
  2250  0216                     	;# 
  2251  0217                     	;# 
  2252  0217                     	;# 
  2253  0218                     	;# 
  2254  0218                     	;# 
  2255  0219                     	;# 
  2256  021A                     	;# 
  2257  021B                     	;# 
  2258  021B                     	;# 
  2259  021C                     	;# 
  2260  021C                     	;# 
  2261  021D                     	;# 
  2262  021D                     	;# 
  2263  021E                     	;# 
  2264  021F                     	;# 
  2265  028C                     	;# 
  2266  028C                     	;# 
  2267  028D                     	;# 
  2268  028D                     	;# 
  2269  028E                     	;# 
  2270  028F                     	;# 
  2271  0290                     	;# 
  2272  0290                     	;# 
  2273  0291                     	;# 
  2274  0292                     	;# 
  2275  0292                     	;# 
  2276  0293                     	;# 
  2277  0293                     	;# 
  2278  0294                     	;# 
  2279  0295                     	;# 
  2280  0296                     	;# 
  2281  0296                     	;# 
  2282  0297                     	;# 
  2283  0298                     	;# 
  2284  0298                     	;# 
  2285  0299                     	;# 
  2286  0299                     	;# 
  2287  029A                     	;# 
  2288  029B                     	;# 
  2289  029C                     	;# 
  2290  029C                     	;# 
  2291  029D                     	;# 
  2292  030C                     	;# 
  2293  030C                     	;# 
  2294  030D                     	;# 
  2295  030E                     	;# 
  2296  030F                     	;# 
  2297  0310                     	;# 
  2298  0310                     	;# 
  2299  0311                     	;# 
  2300  0312                     	;# 
  2301  0313                     	;# 
  2302  0314                     	;# 
  2303  0314                     	;# 
  2304  0315                     	;# 
  2305  0316                     	;# 
  2306  0317                     	;# 
  2307  0318                     	;# 
  2308  0318                     	;# 
  2309  0319                     	;# 
  2310  031A                     	;# 
  2311  031B                     	;# 
  2312  031C                     	;# 
  2313  031C                     	;# 
  2314  031D                     	;# 
  2315  031E                     	;# 
  2316  031F                     	;# 
  2317  038C                     	;# 
  2318  038D                     	;# 
  2319  038E                     	;# 
  2320  0390                     	;# 
  2321  0391                     	;# 
  2322  0392                     	;# 
  2323  040C                     	;# 
  2324  040D                     	;# 
  2325  040E                     	;# 
  2326  040F                     	;# 
  2327  0410                     	;# 
  2328  0411                     	;# 
  2329  0416                     	;# 
  2330  0416                     	;# 
  2331  0417                     	;# 
  2332  0418                     	;# 
  2333  0418                     	;# 
  2334  0419                     	;# 
  2335  041A                     	;# 
  2336  041A                     	;# 
  2337  041B                     	;# 
  2338  041C                     	;# 
  2339  041C                     	;# 
  2340  041D                     	;# 
  2341  041E                     	;# 
  2342  041F                     	;# 
  2343  048C                     	;# 
  2344  048C                     	;# 
  2345  048D                     	;# 
  2346  048E                     	;# 
  2347  048F                     	;# 
  2348  048F                     	;# 
  2349  0490                     	;# 
  2350  0491                     	;# 
  2351  0492                     	;# 
  2352  0492                     	;# 
  2353  0493                     	;# 
  2354  0494                     	;# 
  2355  0495                     	;# 
  2356  0495                     	;# 
  2357  0496                     	;# 
  2358  0497                     	;# 
  2359  0498                     	;# 
  2360  0499                     	;# 
  2361  049A                     	;# 
  2362  049B                     	;# 
  2363  049C                     	;# 
  2364  049D                     	;# 
  2365  050C                     	;# 
  2366  050C                     	;# 
  2367  050D                     	;# 
  2368  050E                     	;# 
  2369  050F                     	;# 
  2370  050F                     	;# 
  2371  0510                     	;# 
  2372  0511                     	;# 
  2373  0512                     	;# 
  2374  0512                     	;# 
  2375  0513                     	;# 
  2376  0514                     	;# 
  2377  0515                     	;# 
  2378  0515                     	;# 
  2379  0516                     	;# 
  2380  0517                     	;# 
  2381  0518                     	;# 
  2382  0519                     	;# 
  2383  051A                     	;# 
  2384  051B                     	;# 
  2385  051C                     	;# 
  2386  051D                     	;# 
  2387  058C                     	;# 
  2388  058C                     	;# 
  2389  058D                     	;# 
  2390  058E                     	;# 
  2391  058F                     	;# 
  2392  058F                     	;# 
  2393  0590                     	;# 
  2394  0591                     	;# 
  2395  0592                     	;# 
  2396  0593                     	;# 
  2397  060C                     	;# 
  2398  060D                     	;# 
  2399  060E                     	;# 
  2400  060F                     	;# 
  2401  0610                     	;# 
  2402  0611                     	;# 
  2403  0612                     	;# 
  2404  0613                     	;# 
  2405  0614                     	;# 
  2406  0616                     	;# 
  2407  0617                     	;# 
  2408  0618                     	;# 
  2409  0619                     	;# 
  2410  061A                     	;# 
  2411  061B                     	;# 
  2412  061C                     	;# 
  2413  061D                     	;# 
  2414  061E                     	;# 
  2415  068C                     	;# 
  2416  068D                     	;# 
  2417  068E                     	;# 
  2418  068F                     	;# 
  2419  0690                     	;# 
  2420  0691                     	;# 
  2421  0692                     	;# 
  2422  0693                     	;# 
  2423  0694                     	;# 
  2424  070C                     	;# 
  2425  070D                     	;# 
  2426  070E                     	;# 
  2427  070F                     	;# 
  2428  0710                     	;# 
  2429  0711                     	;# 
  2430  0712                     	;# 
  2431  0713                     	;# 
  2432  0714                     	;# 
  2433  0716                     	;# 
  2434  0717                     	;# 
  2435  0718                     	;# 
  2436  0719                     	;# 
  2437  071A                     	;# 
  2438  071B                     	;# 
  2439  071C                     	;# 
  2440  071D                     	;# 
  2441  071E                     	;# 
  2442  0796                     	;# 
  2443  0797                     	;# 
  2444  0798                     	;# 
  2445  0799                     	;# 
  2446  079A                     	;# 
  2447  079B                     	;# 
  2448  080C                     	;# 
  2449  080D                     	;# 
  2450  080E                     	;# 
  2451  080F                     	;# 
  2452  0810                     	;# 
  2453  0811                     	;# 
  2454  0812                     	;# 
  2455  0813                     	;# 
  2456  0814                     	;# 
  2457  081A                     	;# 
  2458  081B                     	;# 
  2459  081C                     	;# 
  2460  081D                     	;# 
  2461  081E                     	;# 
  2462  081F                     	;# 
  2463  088C                     	;# 
  2464  088D                     	;# 
  2465  088E                     	;# 
  2466  088F                     	;# 
  2467  0890                     	;# 
  2468  0891                     	;# 
  2469  0892                     	;# 
  2470  0893                     	;# 
  2471  0895                     	;# 
  2472  0896                     	;# 
  2473  0897                     	;# 
  2474  0898                     	;# 
  2475  0899                     	;# 
  2476  089A                     	;# 
  2477  089B                     	;# 
  2478  090C                     	;# 
  2479  090E                     	;# 
  2480  090F                     	;# 
  2481  091F                     	;# 
  2482  098F                     	;# 
  2483  098F                     	;# 
  2484  0990                     	;# 
  2485  0991                     	;# 
  2486  0992                     	;# 
  2487  0993                     	;# 
  2488  0994                     	;# 
  2489  0995                     	;# 
  2490  0996                     	;# 
  2491  0997                     	;# 
  2492  1E0F                     	;# 
  2493  1E10                     	;# 
  2494  1E11                     	;# 
  2495  1E12                     	;# 
  2496  1E13                     	;# 
  2497  1E14                     	;# 
  2498  1E15                     	;# 
  2499  1E16                     	;# 
  2500  1E17                     	;# 
  2501  1E18                     	;# 
